Found log directory: ./torchbeast-20201005-085205
Saving arguments to ./torchbeast-20201005-085205/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20201005-085205/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20201005-085205/logs.csv
Saving logs' fields to ./torchbeast-20201005-085205/fields.csv
[INFO:8673 iride:273 2020-10-05 08:52:06,888] Not using CUDA.
 'indicator_loss': 512.93115234375,
 'inverse_dynamics_loss': 3.2573769092559814,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9659061431884766,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4234321117401123,
 'total_loss': 523.0138549804688}
[INFO:8673 iride:445 2020-10-05 12:44:45,007] After 8529760 frames: loss 480.222961 @ 575.4 fps. Stats:
{'baseline_loss': 0.08854924142360687,
 'entropy_loss': -0.015095027163624763,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 473.4291076660156,
 'inverse_dynamics_loss': 3.5607781410217285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.131026029586792,
 'total_loss': 480.22296142578125}
[INFO:8673 iride:445 2020-10-05 12:44:50,011] After 8532640 frames: loss 520.752869 @ 575.5 fps. Stats:
{'baseline_loss': 0.2986038625240326,
 'entropy_loss': -0.015116134658455849,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 512.9390869140625,
 'inverse_dynamics_loss': 2.706489324569702,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4668063819408417,
 'total_loss': 520.7528686523438}
[INFO:8673 iride:445 2020-10-05 12:44:55,017] After 8535520 frames: loss 493.060944 @ 575.4 fps. Stats:
{'baseline_loss': 0.17977215349674225,
 'entropy_loss': -0.015097713097929955,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 486.4339599609375,
 'inverse_dynamics_loss': 2.3801803588867188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2084927558898926,
 'total_loss': 493.0609436035156}
[INFO:8673 iride:445 2020-10-05 12:45:00,021] After 8538560 frames: loss 523.198730 @ 607.5 fps. Stats:
{'baseline_loss': 0.09586561471223831,
 'entropy_loss': -0.015092178247869015,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 515.077392578125,
 'inverse_dynamics_loss': 3.2634735107421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2459361553192139,
 'total_loss': 523.19873046875}
[INFO:8673 iride:445 2020-10-05 12:45:05,026] After 8541600 frames: loss 518.544800 @ 607.4 fps. Stats:
{'baseline_loss': 0.37905675172805786,
 'entropy_loss': -0.015074273571372032,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 508.3987731933594,
 'inverse_dynamics_loss': 2.8630363941192627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6283833980560303,
 'total_loss': 518.5447998046875}
[INFO:8673 iride:445 2020-10-05 12:45:10,029] After 8544640 frames: loss 591.004395 @ 607.7 fps. Stats:
{'baseline_loss': 0.5853760838508606,
 'entropy_loss': -0.01503839623183012,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 577.375732421875,
 'inverse_dynamics_loss': 3.5963807106018066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.438896656036377,
 'total_loss': 591.00439453125}
[INFO:8673 iride:445 2020-10-05 12:45:15,034] After 8547680 frames: loss 643.206238 @ 607.4 fps. Stats:
{'baseline_loss': 0.7124986052513123,
 'entropy_loss': -0.01505721639841795,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 628.5076904296875,
 'inverse_dynamics_loss': 3.2210731506347656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.757025241851807,
 'total_loss': 643.2062377929688}
[INFO:8673 iride:445 2020-10-05 12:45:20,037] After 8550880 frames: loss 484.874390 @ 639.7 fps. Stats:
{'baseline_loss': 0.20859074592590332,
 'entropy_loss': -0.015091558918356895,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 477.086669921875,
 'inverse_dynamics_loss': 2.6544082164764404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.35083332657814026,
 'total_loss': 484.8743896484375}
[INFO:8673 iride:445 2020-10-05 12:45:25,043] After 8553920 frames: loss 685.396301 @ 607.3 fps. Stats:
{'baseline_loss': 0.9046371579170227,
 'entropy_loss': -0.015093822032213211,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 670.3561401367188,
 'inverse_dynamics_loss': 3.157071590423584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 4.970500469207764,
 'total_loss': 685.3963012695312}
[INFO:8673 iride:445 2020-10-05 12:45:30,048] After 8556960 frames: loss 486.857727 @ 607.4 fps. Stats:
{'baseline_loss': 0.3564416468143463,
 'entropy_loss': -0.015118371695280075,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 479.68206787109375,
 'inverse_dynamics_loss': 3.5949063301086426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897613525390625,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.051198959350586,
 'total_loss': 486.85772705078125}
[INFO:8673 iride:445 2020-10-05 12:45:35,053] After 8560000 frames: loss 592.518982 @ 607.4 fps. Stats:
{'baseline_loss': 0.4270879924297333,
 'entropy_loss': -0.015117132104933262,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 581.150634765625,
 'inverse_dynamics_loss': 2.7771756649017334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.1561639308929443,
 'total_loss': 592.5189819335938}
[INFO:8673 iride:445 2020-10-05 12:45:40,058] After 8563200 frames: loss 573.337097 @ 639.4 fps. Stats:
{'baseline_loss': 0.6473966836929321,
 'entropy_loss': -0.015150262974202633,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 561.3651733398438,
 'inverse_dynamics_loss': 3.2326889038085938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.0839474201202393,
 'total_loss': 573.3370971679688}
[INFO:8673 iride:445 2020-10-05 12:45:45,064] After 8566240 frames: loss 532.856873 @ 607.4 fps. Stats:
{'baseline_loss': 0.3050825297832489,
 'entropy_loss': -0.015154857188463211,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 523.9263305664062,
 'inverse_dynamics_loss': 3.1956677436828613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.1543223261833191,
 'total_loss': 532.8568725585938}
[INFO:8673 iride:445 2020-10-05 12:45:50,069] After 8569280 frames: loss 477.473755 @ 607.4 fps. Stats:
{'baseline_loss': 0.06575630605220795,
 'entropy_loss': -0.015189357101917267,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 470.585205078125,
 'inverse_dynamics_loss': 2.747498035430908,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.932542324066162,
 'total_loss': 477.4737548828125}
[INFO:8673 iride:445 2020-10-05 12:45:55,071] After 8572320 frames: loss 590.396179 @ 607.8 fps. Stats:
{'baseline_loss': 0.8498082756996155,
 'entropy_loss': -0.015168306417763233,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 573.1611328125,
 'inverse_dynamics_loss': 4.037540435791016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745118021965027,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 7.072237014770508,
 'total_loss': 590.3961791992188}
[INFO:8673 iride:445 2020-10-05 12:46:00,077] After 8575520 frames: loss 557.686951 @ 639.3 fps. Stats:
{'baseline_loss': 0.35430794954299927,
 'entropy_loss': -0.015170976519584656,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 548.5660400390625,
 'inverse_dynamics_loss': 2.736665964126587,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.754503607749939,
 'total_loss': 557.6869506835938}
[INFO:8673 iride:445 2020-10-05 12:46:05,083] After 8578560 frames: loss 669.007202 @ 607.3 fps. Stats:
{'baseline_loss': 0.8711792826652527,
 'entropy_loss': -0.015180282294750214,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 652.3296508789062,
 'inverse_dynamics_loss': 3.090543746948242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9656313061714172,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 6.70797061920166,
 'total_loss': 669.0072021484375}
[INFO:8673 iride:445 2020-10-05 12:46:10,089] After 8581600 frames: loss 633.720703 @ 607.4 fps. Stats:
{'baseline_loss': 0.5926426649093628,
 'entropy_loss': -0.015155397355556488,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 621.0624389648438,
 'inverse_dynamics_loss': 3.526991605758667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.2631561756134033,
 'total_loss': 633.720703125}
[INFO:8673 iride:445 2020-10-05 12:46:15,094] After 8584640 frames: loss 594.637695 @ 607.4 fps. Stats:
{'baseline_loss': 0.813986599445343,
 'entropy_loss': -0.015133000910282135,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 578.4819946289062,
 'inverse_dynamics_loss': 3.4565677642822266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.877239227294922,
 'total_loss': 594.6376953125}
[INFO:8673 iride:445 2020-10-05 12:46:20,100] After 8587680 frames: loss 476.203613 @ 607.4 fps. Stats:
{'baseline_loss': 0.06978929042816162,
 'entropy_loss': -0.015188561752438545,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 469.9952392578125,
 'inverse_dynamics_loss': 3.4496078491210938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5864694118499756,
 'total_loss': 476.20361328125}
[INFO:8673 iride:445 2020-10-05 12:46:25,105] After 8590560 frames: loss 476.337463 @ 575.4 fps. Stats:
{'baseline_loss': 0.061271872371435165,
 'entropy_loss': -0.015177344903349876,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 469.578125,
 'inverse_dynamics_loss': 2.9760608673095703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.28586483001709,
 'total_loss': 476.33746337890625}
[INFO:8673 iride:445 2020-10-05 12:46:30,110] After 8593600 frames: loss 557.104004 @ 607.4 fps. Stats:
{'baseline_loss': 0.17303206026554108,
 'entropy_loss': -0.015173894353210926,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 549.0448608398438,
 'inverse_dynamics_loss': 3.2962136268615723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.417963981628418,
 'total_loss': 557.10400390625}
[INFO:8673 iride:445 2020-10-05 12:46:35,114] After 8596640 frames: loss 588.581360 @ 607.6 fps. Stats:
{'baseline_loss': 0.6722461581230164,
 'entropy_loss': -0.015157241374254227,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 578.2200317382812,
 'inverse_dynamics_loss': 3.0098276138305664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.4037582874298096,
 'total_loss': 588.5813598632812}
[INFO:8673 iride:445 2020-10-05 12:46:40,119] After 8599680 frames: loss 665.197388 @ 607.4 fps. Stats:
{'baseline_loss': 0.4833160936832428,
 'entropy_loss': -0.015166736207902431,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 654.1314086914062,
 'inverse_dynamics_loss': 2.657526731491089,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.9172450304031372,
 'total_loss': 665.1973876953125}
[INFO:8673 iride:445 2020-10-05 12:46:45,125] After 8602720 frames: loss 638.258728 @ 607.4 fps. Stats:
{'baseline_loss': 0.41380131244659424,
 'entropy_loss': -0.01515994593501091,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 629.2575073242188,
 'inverse_dynamics_loss': 2.931023120880127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980280876159668,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3809041678905487,
 'total_loss': 638.2587280273438}
[INFO:8673 iride:445 2020-10-05 12:46:50,130] After 8605760 frames: loss 506.123566 @ 607.4 fps. Stats:
{'baseline_loss': 0.5665017366409302,
 'entropy_loss': -0.015173058956861496,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 495.0955810546875,
 'inverse_dynamics_loss': 2.6149094104766846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8387032747268677,
 'total_loss': 506.1235656738281}
[INFO:8673 iride:445 2020-10-05 12:46:55,137] After 8608800 frames: loss 558.985474 @ 607.2 fps. Stats:
{'baseline_loss': 0.3856256306171417,
 'entropy_loss': -0.015148772858083248,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 550.4405517578125,
 'inverse_dynamics_loss': 3.126786470413208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.24296264350414276,
 'total_loss': 558.9854736328125}
[INFO:8673 iride:445 2020-10-05 12:47:00,142] After 8611840 frames: loss 477.114380 @ 607.4 fps. Stats:
{'baseline_loss': 0.10201448202133179,
 'entropy_loss': -0.015147687867283821,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 471.342041015625,
 'inverse_dynamics_loss': 2.524848461151123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8624179363250732,
 'total_loss': 477.1143798828125}
[INFO:8673 iride:445 2020-10-05 12:47:05,144] After 8614880 frames: loss 477.611389 @ 607.8 fps. Stats:
{'baseline_loss': 0.04372330382466316,
 'entropy_loss': -0.015154627151787281,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 471.46038818359375,
 'inverse_dynamics_loss': 2.4854745864868164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6536616086959839,
 'total_loss': 477.61138916015625}
[INFO:8673 iride:445 2020-10-05 12:47:10,149] After 8618080 frames: loss 521.935181 @ 639.4 fps. Stats:
{'baseline_loss': 0.1882898062467575,
 'entropy_loss': -0.015145990066230297,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 515.1820068359375,
 'inverse_dynamics_loss': 2.6671271324157715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3777576684951782,
 'total_loss': 521.9351806640625}
[INFO:8673 iride:445 2020-10-05 12:47:15,151] After 8620960 frames: loss 574.951416 @ 575.9 fps. Stats:
{'baseline_loss': 0.25187137722969055,
 'entropy_loss': -0.015102792531251907,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 567.4422607421875,
 'inverse_dynamics_loss': 2.9017512798309326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823653101921082,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9200252890586853,
 'total_loss': 574.951416015625}
[INFO:8673 iride:445 2020-10-05 12:47:20,157] After 8624160 frames: loss 575.996094 @ 639.2 fps. Stats:
{'baseline_loss': 0.7172258496284485,
 'entropy_loss': -0.015125327743589878,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 563.2355346679688,
 'inverse_dynamics_loss': 3.1171677112579346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.650679588317871,
 'total_loss': 575.99609375}
[INFO:8673 iride:445 2020-10-05 12:47:25,162] After 8627200 frames: loss 478.126770 @ 607.5 fps. Stats:
{'baseline_loss': 0.07835644483566284,
 'entropy_loss': -0.015131110325455666,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 471.47784423828125,
 'inverse_dynamics_loss': 3.8914482593536377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.328768491744995,
 'total_loss': 478.12677001953125}
[INFO:8673 iride:445 2020-10-05 12:47:30,167] After 8630240 frames: loss 476.960938 @ 607.4 fps. Stats:
{'baseline_loss': 0.087505042552948,
 'entropy_loss': -0.015098958276212215,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 471.4051513671875,
 'inverse_dynamics_loss': 3.0321061611175537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.839374303817749,
 'total_loss': 476.9609375}
[INFO:8673 iride:445 2020-10-05 12:47:35,173] After 8633280 frames: loss 721.088196 @ 607.4 fps. Stats:
{'baseline_loss': 0.7393721342086792,
 'entropy_loss': -0.015097452327609062,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 704.7045288085938,
 'inverse_dynamics_loss': 3.6680946350097656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9775996208190918,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.968265056610107,
 'total_loss': 721.0881958007812}
[INFO:8673 iride:445 2020-10-05 12:47:40,178] After 8636320 frames: loss 609.777283 @ 607.4 fps. Stats:
{'baseline_loss': 0.5879737138748169,
 'entropy_loss': -0.015103869140148163,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 598.741943359375,
 'inverse_dynamics_loss': 3.451810598373413,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7200310230255127,
 'total_loss': 609.7772827148438}
[INFO:8673 iride:445 2020-10-05 12:47:45,183] After 8639520 frames: loss 641.698059 @ 639.4 fps. Stats:
{'baseline_loss': 0.9993668794631958,
 'entropy_loss': -0.015144557692110538,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 625.26513671875,
 'inverse_dynamics_loss': 2.9972870349884033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9547927975654602,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 7.1607866287231445,
 'total_loss': 641.6980590820312}
[INFO:8673 iride:445 2020-10-05 12:47:50,189] After 8642560 frames: loss 553.425903 @ 607.4 fps. Stats:
{'baseline_loss': 0.1777152717113495,
 'entropy_loss': -0.015125161968171597,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 545.991455078125,
 'inverse_dynamics_loss': 3.0478062629699707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7989916801452637,
 'total_loss': 553.4259033203125}
[INFO:8673 iride:445 2020-10-05 12:47:55,192] After 8645600 frames: loss 557.527649 @ 607.7 fps. Stats:
{'baseline_loss': 0.49186015129089355,
 'entropy_loss': -0.01514686830341816,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 548.106201171875,
 'inverse_dynamics_loss': 2.383420467376709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2706578969955444,
 'total_loss': 557.5276489257812}
[INFO:8673 iride:445 2020-10-05 12:48:00,197] After 8648640 frames: loss 540.674927 @ 607.4 fps. Stats:
{'baseline_loss': 0.15474186837673187,
 'entropy_loss': -0.015171320177614689,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 532.660400390625,
 'inverse_dynamics_loss': 2.7671010494232178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9151593446731567,
 'total_loss': 540.6749267578125}
[INFO:8673 iride:445 2020-10-05 12:48:05,202] After 8651840 frames: loss 615.186096 @ 639.4 fps. Stats:
{'baseline_loss': 0.8998264074325562,
 'entropy_loss': -0.015168286859989166,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 598.5953979492188,
 'inverse_dynamics_loss': 3.6771373748779297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 6.005864143371582,
 'total_loss': 615.1860961914062}
[INFO:8673 iride:445 2020-10-05 12:48:10,207] After 8654880 frames: loss 481.242401 @ 607.4 fps. Stats:
{'baseline_loss': 0.27952489256858826,
 'entropy_loss': -0.015171507373452187,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 475.3807373046875,
 'inverse_dynamics_loss': 2.8152759075164795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.5086092948913574,
 'total_loss': 481.2424011230469}
[INFO:8673 iride:445 2020-10-05 12:48:15,213] After 8657920 frames: loss 621.080139 @ 607.4 fps. Stats:
{'baseline_loss': 0.41249606013298035,
 'entropy_loss': -0.01517028920352459,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 610.2880249023438,
 'inverse_dynamics_loss': 2.929553270339966,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.442183017730713,
 'total_loss': 621.0801391601562}
[INFO:8673 iride:445 2020-10-05 12:48:20,218] After 8660960 frames: loss 524.692566 @ 607.4 fps. Stats:
{'baseline_loss': 0.6321374177932739,
 'entropy_loss': -0.015155584551393986,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 512.9110107421875,
 'inverse_dynamics_loss': 3.221437454223633,
