Creating log directory: ./torchbeast-20201005-101640
Saving arguments to ./torchbeast-20201005-101640/meta.json
Saving messages to ./torchbeast-20201005-101640/out.log
Saving logs data to ./torchbeast-20201005-101640/logs.csv
Saving logs' fields to ./torchbeast-20201005-101640/fields.csv
[INFO:5875 iride:273 2020-10-05 10:16:41,555] Not using CUDA.
 'indicator_loss': 12.539310455322266,
 'inverse_dynamics_loss': 15.963543891906738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769405126571655,
 'mean_episode_return': 3.799999952316284,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.04993882030248642,
 'total_loss': 33.70652770996094}
[INFO:5875 iride:445 2020-10-05 14:03:48,681] After 9360000 frames: loss 35.257229 @ 639.2 fps. Stats:
{'baseline_loss': 0.5713300108909607,
 'entropy_loss': -0.007887303829193115,
 'forward_dynamics_loss': 6.885966777801514,
 'indicator_loss': 12.245230674743652,
 'inverse_dynamics_loss': 15.292616844177246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771614074707031,
 'mean_episode_return': 3.6792452335357666,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.26997196674346924,
 'total_loss': 35.25722885131836}
[INFO:5875 iride:445 2020-10-05 14:03:53,683] After 9363200 frames: loss 32.906548 @ 639.8 fps. Stats:
{'baseline_loss': 0.44527551531791687,
 'entropy_loss': -0.008378343656659126,
 'forward_dynamics_loss': 4.749731063842773,
 'indicator_loss': 12.858451843261719,
 'inverse_dynamics_loss': 15.438765525817871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.981733500957489,
 'mean_episode_return': 3.7837836742401123,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.5772955417633057,
 'total_loss': 32.90654754638672}
[INFO:5875 iride:445 2020-10-05 14:03:58,695] After 9366400 frames: loss 36.453762 @ 638.6 fps. Stats:
{'baseline_loss': 0.7831411361694336,
 'entropy_loss': -0.008128251880407333,
 'forward_dynamics_loss': 6.921318054199219,
 'indicator_loss': 12.817123413085938,
 'inverse_dynamics_loss': 15.314635276794434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821869134902954,
 'mean_episode_return': 3.4905660152435303,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.6256710290908813,
 'total_loss': 36.45376205444336}
[INFO:5875 iride:445 2020-10-05 14:04:03,700] After 9366400 frames: loss 36.453762 @ 0.0 fps. Stats:
{'baseline_loss': 0.7831411361694336,
 'entropy_loss': -0.008128251880407333,
 'forward_dynamics_loss': 6.921318054199219,
 'indicator_loss': 12.817123413085938,
 'inverse_dynamics_loss': 15.314635276794434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821869134902954,
 'mean_episode_return': 3.4905660152435303,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.6256710290908813,
 'total_loss': 36.45376205444336}
[INFO:5875 iride:445 2020-10-05 14:04:08,707] After 9369600 frames: loss 34.628384 @ 639.2 fps. Stats:
{'baseline_loss': 0.6715502142906189,
 'entropy_loss': -0.009088915772736073,
 'forward_dynamics_loss': 4.751500606536865,
 'indicator_loss': 12.92741870880127,
 'inverse_dynamics_loss': 16.686979293823242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9716687202453613,
 'mean_episode_return': 3.0999999046325684,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.39997532963752747,
 'total_loss': 34.62838363647461}
[INFO:5875 iride:445 2020-10-05 14:04:13,715] After 9372800 frames: loss 33.709270 @ 639.0 fps. Stats:
{'baseline_loss': 0.669322669506073,
 'entropy_loss': -0.0077355848625302315,
 'forward_dynamics_loss': 6.839817047119141,
 'indicator_loss': 11.353202819824219,
 'inverse_dynamics_loss': 15.376410484313965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984544038772583,
 'mean_episode_return': 4.070796489715576,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.5217472910881042,
 'total_loss': 33.70927047729492}
[INFO:5875 iride:445 2020-10-05 14:04:18,720] After 9376000 frames: loss 32.517357 @ 639.4 fps. Stats:
{'baseline_loss': 0.5945302248001099,
 'entropy_loss': -0.009124680422246456,
 'forward_dynamics_loss': 4.658456325531006,
 'indicator_loss': 10.41517162322998,
 'inverse_dynamics_loss': 16.69964599609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9515516757965088,
 'mean_episode_return': 4.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.15867841243743896,
 'total_loss': 32.517356872558594}
[INFO:5875 iride:445 2020-10-05 14:04:23,729] After 9376000 frames: loss 32.517357 @ 0.0 fps. Stats:
{'baseline_loss': 0.5945302248001099,
 'entropy_loss': -0.009124680422246456,
 'forward_dynamics_loss': 4.658456325531006,
 'indicator_loss': 10.41517162322998,
 'inverse_dynamics_loss': 16.69964599609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9515516757965088,
 'mean_episode_return': 4.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.15867841243743896,
 'total_loss': 32.517356872558594}
[INFO:5875 iride:445 2020-10-05 14:04:28,736] After 9379200 frames: loss 36.898903 @ 639.2 fps. Stats:
{'baseline_loss': 0.6460567712783813,
 'entropy_loss': -0.008855648338794708,
 'forward_dynamics_loss': 6.765952110290527,
 'indicator_loss': 13.079093933105469,
 'inverse_dynamics_loss': 16.40401268005371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9603581428527832,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.01264507882297039,
 'total_loss': 36.898902893066406}
[INFO:5875 iride:445 2020-10-05 14:04:33,745] After 9382400 frames: loss 32.438251 @ 639.0 fps. Stats:
{'baseline_loss': 1.0021921396255493,
 'entropy_loss': -0.007337159011512995,
 'forward_dynamics_loss': 4.76637601852417,
 'indicator_loss': 10.527831077575684,
 'inverse_dynamics_loss': 14.582694053649902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769070148468018,
 'mean_episode_return': 4.273504257202148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.5664936304092407,
 'total_loss': 32.43825149536133}
[INFO:5875 iride:445 2020-10-05 14:04:38,750] After 9385600 frames: loss 34.318138 @ 639.4 fps. Stats:
{'baseline_loss': 0.6065739989280701,
 'entropy_loss': -0.008238700218498707,
 'forward_dynamics_loss': 6.647317409515381,
 'indicator_loss': 11.945920944213867,
 'inverse_dynamics_loss': 15.55717945098877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9746757745742798,
 'mean_episode_return': 3.6633663177490234,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.4306171238422394,
 'total_loss': 34.318138122558594}
[INFO:5875 iride:445 2020-10-05 14:04:43,755] After 9385600 frames: loss 34.318138 @ 0.0 fps. Stats:
{'baseline_loss': 0.6065739989280701,
 'entropy_loss': -0.008238700218498707,
 'forward_dynamics_loss': 6.647317409515381,
 'indicator_loss': 11.945920944213867,
 'inverse_dynamics_loss': 15.55717945098877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9746757745742798,
 'mean_episode_return': 3.6633663177490234,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.4306171238422394,
 'total_loss': 34.318138122558594}
[INFO:5875 iride:445 2020-10-05 14:04:48,762] After 9388800 frames: loss 30.779510 @ 639.2 fps. Stats:
{'baseline_loss': 0.695125162601471,
 'entropy_loss': -0.007008734624832869,
 'forward_dynamics_loss': 4.873178482055664,
 'indicator_loss': 10.526839256286621,
 'inverse_dynamics_loss': 14.280621528625488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793139100074768,
 'mean_episode_return': 4.077670097351074,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.4107559025287628,
 'total_loss': 30.779510498046875}
[INFO:5875 iride:445 2020-10-05 14:04:53,769] After 9392000 frames: loss 34.402069 @ 639.2 fps. Stats:
{'baseline_loss': 0.583346962928772,
 'entropy_loss': -0.0077369906939566135,
 'forward_dynamics_loss': 6.610356330871582,
 'indicator_loss': 11.823935508728027,
 'inverse_dynamics_loss': 15.177943229675293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9781603217124939,
 'mean_episode_return': 4.3434343338012695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.21422459185123444,
 'total_loss': 34.402069091796875}
[INFO:5875 iride:445 2020-10-05 14:04:58,774] After 9395200 frames: loss 33.611710 @ 639.4 fps. Stats:
{'baseline_loss': 0.5333296656608582,
 'entropy_loss': -0.008273433893918991,
 'forward_dynamics_loss': 4.839362621307373,
 'indicator_loss': 12.915794372558594,
 'inverse_dynamics_loss': 16.03472328186035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9571979641914368,
 'mean_episode_return': 3.1521739959716797,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -0.70322585105896,
 'total_loss': 33.61170959472656}
[INFO:5875 iride:445 2020-10-05 14:05:03,796] After 9395200 frames: loss 33.611710 @ 0.0 fps. Stats:
{'baseline_loss': 0.5333296656608582,
 'entropy_loss': -0.008273433893918991,
 'forward_dynamics_loss': 4.839362621307373,
 'indicator_loss': 12.915794372558594,
 'inverse_dynamics_loss': 16.03472328186035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9571979641914368,
 'mean_episode_return': 3.1521739959716797,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -0.70322585105896,
 'total_loss': 33.61170959472656}
[INFO:5875 iride:445 2020-10-05 14:05:08,803] After 9398400 frames: loss 32.008049 @ 639.2 fps. Stats:
{'baseline_loss': 0.839966893196106,
 'entropy_loss': -0.00703758979216218,
 'forward_dynamics_loss': 6.697725296020508,
 'indicator_loss': 9.344627380371094,
 'inverse_dynamics_loss': 14.16240406036377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9732874035835266,
 'mean_episode_return': 5.092592716217041,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.9703651666641235,
 'total_loss': 32.00804901123047}
[INFO:5875 iride:445 2020-10-05 14:05:13,810] After 9401600 frames: loss 33.444557 @ 639.1 fps. Stats:
{'baseline_loss': 0.6607733964920044,
 'entropy_loss': -0.007506495341658592,
 'forward_dynamics_loss': 4.791029930114746,
 'indicator_loss': 12.90509033203125,
 'inverse_dynamics_loss': 15.278792381286621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9510108828544617,
 'mean_episode_return': 3.9560439586639404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.1836230307817459,
 'total_loss': 33.444557189941406}
[INFO:5875 iride:445 2020-10-05 14:05:18,815] After 9404800 frames: loss 32.922035 @ 639.5 fps. Stats:
{'baseline_loss': 0.8943635821342468,
 'entropy_loss': -0.006900948006659746,
 'forward_dynamics_loss': 6.572940826416016,
 'indicator_loss': 12.129858016967773,
 'inverse_dynamics_loss': 14.081062316894531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9610499739646912,
 'mean_episode_return': 4.112149715423584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.7492860555648804,
 'total_loss': 32.922035217285156}
[INFO:5875 iride:445 2020-10-05 14:05:23,829] After 9404800 frames: loss 32.922035 @ 0.0 fps. Stats:
{'baseline_loss': 0.8943635821342468,
 'entropy_loss': -0.006900948006659746,
 'forward_dynamics_loss': 6.572940826416016,
 'indicator_loss': 12.129858016967773,
 'inverse_dynamics_loss': 14.081062316894531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9610499739646912,
 'mean_episode_return': 4.112149715423584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.7492860555648804,
 'total_loss': 32.922035217285156}
[INFO:5875 iride:445 2020-10-05 14:05:28,835] After 9408000 frames: loss 31.599049 @ 639.3 fps. Stats:
{'baseline_loss': 0.8258213996887207,
 'entropy_loss': -0.007551578339189291,
 'forward_dynamics_loss': 4.7563557624816895,
 'indicator_loss': 11.231608390808105,
 'inverse_dynamics_loss': 15.050471305847168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9456670880317688,
 'mean_episode_return': 3.8613860607147217,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.25765711069107056,
 'total_loss': 31.599048614501953}
[INFO:5875 iride:445 2020-10-05 14:05:33,840] After 9411200 frames: loss 34.066395 @ 639.4 fps. Stats:
{'baseline_loss': 0.9420780539512634,
 'entropy_loss': -0.008303741924464703,
 'forward_dynamics_loss': 6.46465539932251,
 'indicator_loss': 10.669384002685547,
 'inverse_dynamics_loss': 15.889979362487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9643025398254395,
 'mean_episode_return': 4.819277286529541,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.10860204696655273,
 'total_loss': 34.0663948059082}
[INFO:5875 iride:445 2020-10-05 14:05:38,845] After 9414400 frames: loss 31.789864 @ 639.4 fps. Stats:
{'baseline_loss': 0.9185484647750854,
 'entropy_loss': -0.0064277672208845615,
 'forward_dynamics_loss': 4.912447452545166,
 'indicator_loss': 13.25834846496582,
 'inverse_dynamics_loss': 13.968317985534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9473416209220886,
 'mean_episode_return': 3.6936936378479004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -1.2613716125488281,
 'total_loss': 31.78986358642578}
[INFO:5875 iride:445 2020-10-05 14:05:43,850] After 9414400 frames: loss 31.789864 @ 0.0 fps. Stats:
{'baseline_loss': 0.9185484647750854,
 'entropy_loss': -0.0064277672208845615,
 'forward_dynamics_loss': 4.912447452545166,
 'indicator_loss': 13.25834846496582,
 'inverse_dynamics_loss': 13.968317985534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9473416209220886,
 'mean_episode_return': 3.6936936378479004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -1.2613716125488281,
 'total_loss': 31.78986358642578}
[INFO:5875 iride:445 2020-10-05 14:05:48,856] After 9417600 frames: loss 32.560143 @ 639.3 fps. Stats:
{'baseline_loss': 0.7821703553199768,
 'entropy_loss': -0.008101880550384521,
 'forward_dynamics_loss': 6.357725143432617,
 'indicator_loss': 11.665899276733398,
 'inverse_dynamics_loss': 15.569419860839844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9591787457466125,
 'mean_episode_return': 3.1683168411254883,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -1.8069720268249512,
 'total_loss': 32.560142517089844}
[INFO:5875 iride:445 2020-10-05 14:05:53,868] After 9420800 frames: loss 32.531841 @ 638.6 fps. Stats:
{'baseline_loss': 0.7963427901268005,
 'entropy_loss': -0.007398378569632769,
 'forward_dynamics_loss': 4.94495153427124,
 'indicator_loss': 12.21103572845459,
 'inverse_dynamics_loss': 15.281839370727539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776824116706848,
 'mean_episode_return': 3.4210526943206787,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.6949302554130554,
 'total_loss': 32.53184127807617}
[INFO:5875 iride:445 2020-10-05 14:05:58,873] After 9424000 frames: loss 34.728821 @ 639.4 fps. Stats:
{'baseline_loss': 0.5534690022468567,
 'entropy_loss': -0.008455370552837849,
 'forward_dynamics_loss': 6.311882972717285,
 'indicator_loss': 12.741594314575195,
 'inverse_dynamics_loss': 15.817212104797363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.972337543964386,
 'mean_episode_return': 2.2935779094696045,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.6868840456008911,
 'total_loss': 34.72882080078125}
[INFO:5875 iride:445 2020-10-05 14:06:03,883] After 9424000 frames: loss 34.728821 @ 0.0 fps. Stats:
{'baseline_loss': 0.5534690022468567,
 'entropy_loss': -0.008455370552837849,
 'forward_dynamics_loss': 6.311882972717285,
 'indicator_loss': 12.741594314575195,
 'inverse_dynamics_loss': 15.817212104797363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.972337543964386,
 'mean_episode_return': 2.2935779094696045,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.6868840456008911,
 'total_loss': 34.72882080078125}
[INFO:5875 iride:445 2020-10-05 14:06:08,890] After 9427200 frames: loss 33.662682 @ 639.1 fps. Stats:
{'baseline_loss': 0.6028542518615723,
 'entropy_loss': -0.007636954076588154,
 'forward_dynamics_loss': 4.985937118530273,
 'indicator_loss': 13.177957534790039,
 'inverse_dynamics_loss': 15.148592948913574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9618045687675476,
 'mean_episode_return': 3.5238094329833984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.24502430856227875,
 'total_loss': 33.662681579589844}
[INFO:5875 iride:445 2020-10-05 14:06:13,896] After 9430400 frames: loss 31.880598 @ 639.3 fps. Stats:
{'baseline_loss': 0.47634193301200867,
 'entropy_loss': -0.006613242905586958,
 'forward_dynamics_loss': 6.485294818878174,
 'indicator_loss': 11.682001113891602,
 'inverse_dynamics_loss': 13.768402099609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879686236381531,
 'mean_episode_return': 4.016393661499023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.5248293876647949,
 'total_loss': 31.880598068237305}
[INFO:5875 iride:445 2020-10-05 14:06:18,901] After 9433600 frames: loss 33.269760 @ 639.4 fps. Stats:
{'baseline_loss': 0.48349863290786743,
 'entropy_loss': -0.007875440642237663,
 'forward_dynamics_loss': 4.851999759674072,
 'indicator_loss': 13.840805053710938,
 'inverse_dynamics_loss': 15.32897663116455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9525418281555176,
 'mean_episode_return': 3.4375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -1.2276420593261719,
 'total_loss': 33.26976013183594}
[INFO:5875 iride:445 2020-10-05 14:06:23,909] After 9436800 frames: loss 34.638786 @ 639.0 fps. Stats:
{'baseline_loss': 0.8312991857528687,
 'entropy_loss': -0.007258313708007336,
 'forward_dynamics_loss': 6.364558219909668,
 'indicator_loss': 12.877824783325195,
 'inverse_dynamics_loss': 14.49061107635498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9672679901123047,
 'mean_episode_return': 3.473684310913086,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.0817524641752243,
 'total_loss': 34.63878631591797}
[INFO:5875 iride:445 2020-10-05 14:06:28,917] After 9436800 frames: loss 34.638786 @ 0.0 fps. Stats:
{'baseline_loss': 0.8312991857528687,
 'entropy_loss': -0.007258313708007336,
 'forward_dynamics_loss': 6.364558219909668,
 'indicator_loss': 12.877824783325195,
 'inverse_dynamics_loss': 14.49061107635498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9672679901123047,
 'mean_episode_return': 3.473684310913086,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.0817524641752243,
 'total_loss': 34.63878631591797}
[INFO:5875 iride:445 2020-10-05 14:06:33,925] After 9440000 frames: loss 35.226521 @ 638.9 fps. Stats:
{'baseline_loss': 0.6156894564628601,
 'entropy_loss': -0.008259397931396961,
 'forward_dynamics_loss': 4.830240249633789,
 'indicator_loss': 13.664613723754883,
 'inverse_dynamics_loss': 15.874735832214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.958820641040802,
 'mean_episode_return': 2.6804122924804688,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': 0.2495007961988449,
 'total_loss': 35.22652053833008}
[INFO:5875 iride:445 2020-10-05 14:06:38,931] After 9443200 frames: loss 33.408127 @ 639.3 fps. Stats:
{'baseline_loss': 0.7062050700187683,
 'entropy_loss': -0.007093111053109169,
 'forward_dynamics_loss': 6.449866771697998,
 'indicator_loss': 12.034385681152344,
 'inverse_dynamics_loss': 14.290420532226562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9657061100006104,
 'mean_episode_return': 3.6440677642822266,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.06566004455089569,
 'total_loss': 33.40812683105469}
[INFO:5875 iride:445 2020-10-05 14:06:43,937] After 9446400 frames: loss 32.985641 @ 639.3 fps. Stats:
{'baseline_loss': 0.5056827664375305,
 'entropy_loss': -0.00890506524592638,
 'forward_dynamics_loss': 4.746715545654297,
 'indicator_loss': 11.756635665893555,
 'inverse_dynamics_loss': 16.300832748413086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9572170376777649,
 'mean_episode_return': 3.033707857131958,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': -0.31531867384910583,
 'total_loss': 32.98564147949219}
[INFO:5875 iride:445 2020-10-05 14:06:48,943] After 9449600 frames: loss 32.974636 @ 639.3 fps. Stats:
{'baseline_loss': 0.6981145739555359,
 'entropy_loss': -0.00714283948764205,
 'forward_dynamics_loss': 6.490373611450195,
 'indicator_loss': 10.882521629333496,
 'inverse_dynamics_loss': 14.3095121383667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9533698558807373,
 'mean_episode_return': 4.893617153167725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.6012557744979858,
 'total_loss': 32.97463607788086}
[INFO:5875 iride:445 2020-10-05 14:06:53,948] After 9452800 frames: loss 30.871010 @ 639.4 fps. Stats:
{'baseline_loss': 0.6544836759567261,
 'entropy_loss': -0.0075357710011303425,
 'forward_dynamics_loss': 5.005989074707031,
 'indicator_loss': 11.40483283996582,
 'inverse_dynamics_loss': 14.134370803833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9543555974960327,
 'mean_episode_return': 3.5185184478759766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.3211314082145691,
 'total_loss': 30.871009826660156}
[INFO:5875 iride:445 2020-10-05 14:06:58,959] After 9452800 frames: loss 30.871010 @ 0.0 fps. Stats:
{'baseline_loss': 0.6544836759567261,
 'entropy_loss': -0.0075357710011303425,
 'forward_dynamics_loss': 5.005989074707031,
 'indicator_loss': 11.40483283996582,
 'inverse_dynamics_loss': 14.134370803833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9543555974960327,
 'mean_episode_return': 3.5185184478759766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.3211314082145691,
 'total_loss': 30.871009826660156}
[INFO:5875 iride:416 2020-10-05 14:07:03,969] Saving checkpoint to .//torchbeast-20201005-101640/model.tar
[INFO:5875 iride:445 2020-10-05 14:07:03,978] After 9456000 frames: loss 37.638603 @ 637.6 fps. Stats:
{'baseline_loss': 0.8108579516410828,
 'entropy_loss': -0.008185235783457756,
 'forward_dynamics_loss': 6.453264236450195,
 'indicator_loss': 13.529199600219727,
 'inverse_dynamics_loss': 15.60984992980957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9406065344810486,
 'mean_episode_return': 3.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': 1.2436175346374512,
 'total_loss': 37.63860321044922}
[INFO:5875 iride:445 2020-10-05 14:07:08,986] After 9459200 frames: loss 33.321224 @ 639.1 fps. Stats:
{'baseline_loss': 0.7503890991210938,
 'entropy_loss': -0.007963054813444614,
 'forward_dynamics_loss': 4.9864912033081055,
 'indicator_loss': 12.311047554016113,
 'inverse_dynamics_loss': 14.816324234008789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9495463371276855,
 'mean_episode_return': 3.5416667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.4649360179901123,
 'total_loss': 33.321224212646484}
[INFO:5875 iride:445 2020-10-05 14:07:13,991] After 9462400 frames: loss 33.611038 @ 639.4 fps. Stats:
{'baseline_loss': 0.7769050002098083,
 'entropy_loss': -0.008009797893464565,
 'forward_dynamics_loss': 6.481717109680176,
 'indicator_loss': 11.021366119384766,
 'inverse_dynamics_loss': 15.104591369628906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9319283366203308,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.23446917533874512,
 'total_loss': 33.61103820800781}
