Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9448 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
{'baseline_loss': 0.008396855555474758,
 'entropy_loss': -1.082863450050354,
 'forward_dynamics_loss': 2.2181222438812256,
 'indicator_loss': 8872.4091796875,
 'inverse_dynamics_loss': 10.835898399353027,
 'mean_control_rewards': 0.000850123236887157,
 'mean_count_rewards': 0.9648086428642273,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0008458007359877229,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008658300153911114,
 'pg_loss': -0.3290884792804718,
 'total_loss': 8884.0595703125}
[INFO:9448 iride:445 2020-10-05 08:52:48,354] After 7685120 frames: loss 8886.107422 @ 767.2 fps. Stats:
{'baseline_loss': 0.03307491913437843,
 'entropy_loss': -1.0828649997711182,
 'forward_dynamics_loss': 4.498562812805176,
 'indicator_loss': 8871.603515625,
 'inverse_dynamics_loss': 10.834985733032227,
 'mean_control_rewards': 0.000905754859559238,
 'mean_count_rewards': 0.9649282693862915,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0008967819740064442,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008709278889000416,
 'pg_loss': 0.22039125859737396,
 'total_loss': 8886.107421875}
[INFO:9448 iride:445 2020-10-05 08:52:53,359] After 7687680 frames: loss 8886.013672 @ 511.5 fps. Stats:
{'baseline_loss': 0.004419523756951094,
 'entropy_loss': -1.0828648805618286,
 'forward_dynamics_loss': 4.510184288024902,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.826215744018555,
 'mean_control_rewards': 0.0009190559503622353,
 'mean_count_rewards': 0.945803165435791,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009051241213455796,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009051241213455796,
 'pg_loss': -0.6780553460121155,
 'total_loss': 8886.013671875}
[INFO:9448 iride:445 2020-10-05 08:52:58,364] After 7691520 frames: loss 8884.478516 @ 767.3 fps. Stats:
{'baseline_loss': 0.0019750697538256645,
 'entropy_loss': -1.0828704833984375,
 'forward_dynamics_loss': 2.2843425273895264,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.825111389160156,
 'mean_control_rewards': 0.0009864822495728731,
 'mean_count_rewards': 0.9696863889694214,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009788769530132413,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009788769530132413,
 'pg_loss': 0.01603282056748867,
 'total_loss': 8884.478515625}
[INFO:9448 iride:445 2020-10-05 08:53:03,369] After 7694080 frames: loss 8884.432617 @ 511.5 fps. Stats:
{'baseline_loss': 0.0003930808452423662,
 'entropy_loss': -1.082875370979309,
 'forward_dynamics_loss': 2.2673776149749756,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.832964897155762,
 'mean_control_rewards': 0.0008406565757468343,
 'mean_count_rewards': 0.9538904428482056,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008309356635436416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008309356635436416,
 'pg_loss': -0.017186187207698822,
 'total_loss': 8884.4326171875}
[INFO:9448 iride:445 2020-10-05 08:53:08,374] After 7697920 frames: loss 8886.957031 @ 767.3 fps. Stats:
{'baseline_loss': 0.001496650860644877,
 'entropy_loss': -1.082874059677124,
 'forward_dynamics_loss': 4.66007661819458,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.830737113952637,
 'mean_control_rewards': 0.0009491111850365996,
 'mean_count_rewards': 0.9802093505859375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009468536591157317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009468536591157317,
 'pg_loss': 0.11573448032140732,
 'total_loss': 8886.95703125}
[INFO:9448 iride:445 2020-10-05 08:53:13,380] After 7700480 frames: loss 8887.360352 @ 511.5 fps. Stats:
{'baseline_loss': 0.0011415218468755484,
 'entropy_loss': -1.0828609466552734,
 'forward_dynamics_loss': 4.71187686920166,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.82837200164795,
 'mean_control_rewards': 0.0010736583499237895,
 'mean_count_rewards': 0.9754177331924438,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010702720610424876,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010702720610424876,
 'pg_loss': 0.4705082178115845,
 'total_loss': 8887.3603515625}
[INFO:9448 iride:445 2020-10-05 08:53:18,385] After 7704320 frames: loss 8883.945312 @ 767.3 fps. Stats:
{'baseline_loss': 0.003184691071510315,
 'entropy_loss': -1.0828453302383423,
 'forward_dynamics_loss': 2.1179723739624023,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.82923698425293,
 'mean_control_rewards': 0.0009616474853828549,
 'mean_count_rewards': 0.9791033864021301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000959489494562149,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000959489494562149,
 'pg_loss': -0.35428640246391296,
 'total_loss': 8883.9453125}
[INFO:9448 iride:445 2020-10-05 08:53:23,390] After 7708160 frames: loss 8886.511719 @ 767.3 fps. Stats:
{'baseline_loss': 0.001798042911104858,
 'entropy_loss': -1.0828564167022705,
 'forward_dynamics_loss': 4.67303991317749,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.821127891540527,
 'mean_control_rewards': 0.0009426722535863519,
 'mean_count_rewards': 0.9901636242866516,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009419370326213539,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009419370326213539,
 'pg_loss': -0.3352583050727844,
 'total_loss': 8886.51171875}
[INFO:9448 iride:445 2020-10-05 08:53:28,396] After 7712000 frames: loss 8883.990234 @ 767.1 fps. Stats:
{'baseline_loss': 0.0028531260322779417,
 'entropy_loss': -1.0828582048416138,
 'forward_dynamics_loss': 2.2360336780548096,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.819682121276855,
 'mean_control_rewards': 0.0009154335712082684,
 'mean_count_rewards': 0.9661191701889038,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009108416852541268,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009108416852541268,
 'pg_loss': -0.41742029786109924,
 'total_loss': 8883.990234375}
[INFO:9448 iride:445 2020-10-05 08:53:33,401] After 7714560 frames: loss 8883.795898 @ 511.5 fps. Stats:
{'baseline_loss': 0.03020932339131832,
 'entropy_loss': -1.0828611850738525,
 'forward_dynamics_loss': 2.5102150440216064,
 'indicator_loss': 8871.46484375,
 'inverse_dynamics_loss': 10.842108726501465,
 'mean_control_rewards': 0.0012146898079663515,
 'mean_count_rewards': 0.9841071367263794,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0012131188996136189,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00902562029659748,
 'pg_loss': 0.031029535457491875,
 'total_loss': 8883.7958984375}
[INFO:9448 iride:445 2020-10-05 08:53:38,407] After 7718400 frames: loss 8886.511719 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007573925540782511,
 'entropy_loss': -1.0828217267990112,
 'forward_dynamics_loss': 4.594631671905518,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.831172943115234,
 'mean_control_rewards': 0.0009298619697801769,
 'mean_count_rewards': 0.9765485525131226,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009247406269423664,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009247406269423664,
 'pg_loss': -0.26516589522361755,
 'total_loss': 8886.51171875}
[INFO:9448 iride:445 2020-10-05 08:53:43,411] After 7720960 frames: loss 8886.326172 @ 511.6 fps. Stats:
{'baseline_loss': 0.00283224624581635,
 'entropy_loss': -1.0828251838684082,
 'forward_dynamics_loss': 4.499471664428711,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.827240943908691,
 'mean_control_rewards': 0.001011828426271677,
 'mean_count_rewards': 0.9588379859924316,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010022867936640978,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010022867936640978,
 'pg_loss': -0.3537624478340149,
 'total_loss': 8886.326171875}
[INFO:9448 iride:445 2020-10-05 08:53:48,416] After 7724800 frames: loss 8884.351562 @ 767.3 fps. Stats:
{'baseline_loss': 0.003367355093359947,
 'entropy_loss': -1.0828356742858887,
 'forward_dynamics_loss': 2.4477031230926514,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.830869674682617,
 'mean_control_rewards': 0.0011027593864127994,
 'mean_count_rewards': 0.9794275164604187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011017119977623224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011017119977623224,
 'pg_loss': -0.2811731994152069,
 'total_loss': 8884.3515625}
[INFO:9448 iride:445 2020-10-05 08:53:53,422] After 7727360 frames: loss 8883.364258 @ 511.4 fps. Stats:
{'baseline_loss': 0.009246420115232468,
 'entropy_loss': -1.0828490257263184,
 'forward_dynamics_loss': 2.353422164916992,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.830924034118652,
 'mean_control_rewards': 0.0010703837033361197,
 'mean_count_rewards': 0.9836841821670532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010687229223549366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010687229223549366,
 'pg_loss': -1.1800529956817627,
 'total_loss': 8883.3642578125}
[INFO:9448 iride:445 2020-10-05 08:53:58,428] After 7731200 frames: loss 8886.482422 @ 767.1 fps. Stats:
{'baseline_loss': 0.000622033781837672,
 'entropy_loss': -1.0828486680984497,
 'forward_dynamics_loss': 4.358516693115234,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.839293479919434,
 'mean_control_rewards': 0.0009635308524593711,
 'mean_count_rewards': 0.9861871004104614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009610248962417245,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009610248962417245,
 'pg_loss': -0.06710588932037354,
 'total_loss': 8886.482421875}
[INFO:9448 iride:445 2020-10-05 08:54:03,433] After 7733760 frames: loss 8885.874023 @ 511.5 fps. Stats:
{'baseline_loss': 0.004111610818654299,
 'entropy_loss': -1.0828646421432495,
 'forward_dynamics_loss': 4.353602409362793,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.839571952819824,
 'mean_control_rewards': 0.0008551349746994674,
 'mean_count_rewards': 0.9755043983459473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008452339097857475,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008452339097857475,
 'pg_loss': -0.6720477938652039,
 'total_loss': 8885.8740234375}
[INFO:9448 iride:445 2020-10-05 08:54:08,442] After 7737600 frames: loss 8884.371094 @ 766.8 fps. Stats:
{'baseline_loss': 0.0007980990340001881,
 'entropy_loss': -1.082867980003357,
 'forward_dynamics_loss': 2.2082228660583496,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.825722694396973,
 'mean_control_rewards': 0.0008912859484553337,
 'mean_count_rewards': 0.9686853289604187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008888624724932015,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008888624724932015,
 'pg_loss': -0.01423789281398058,
 'total_loss': 8884.37109375}
[INFO:9448 iride:445 2020-10-05 08:54:13,447] After 7740160 frames: loss 8879.077148 @ 511.5 fps. Stats:
{'baseline_loss': 0.169447124004364,
 'entropy_loss': -1.082872986793518,
 'forward_dynamics_loss': 2.17637300491333,
 'indicator_loss': 8864.7666015625,
 'inverse_dynamics_loss': 10.830633163452148,
 'mean_control_rewards': 0.0008617241983301938,
 'mean_count_rewards': 0.9836791753768921,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0008594657992944121,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008671966381371021,
 'pg_loss': 2.216869831085205,
 'total_loss': 8879.0771484375}
[INFO:9448 iride:445 2020-10-05 08:54:18,455] After 7744000 frames: loss 8886.303711 @ 766.9 fps. Stats:
{'baseline_loss': 0.0005276008159853518,
 'entropy_loss': -1.0828100442886353,
 'forward_dynamics_loss': 4.415348529815674,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.828667640686035,
 'mean_control_rewards': 0.0009731574100442231,
 'mean_count_rewards': 0.9855184555053711,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009708792204037309,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009708792204037309,
 'pg_loss': -0.291144996881485,
 'total_loss': 8886.3037109375}
[INFO:9448 iride:445 2020-10-05 08:54:23,459] After 7746560 frames: loss 8886.329102 @ 511.6 fps. Stats:
{'baseline_loss': 0.0005186211201362312,
 'entropy_loss': -1.0827981233596802,
 'forward_dynamics_loss': 4.418569564819336,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.830269813537598,
 'mean_control_rewards': 0.0008532491629011929,
 'mean_count_rewards': 0.9719637632369995,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008475806680507958,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008475806680507958,
 'pg_loss': -0.2709222733974457,
 'total_loss': 8886.3291015625}
[INFO:9448 iride:445 2020-10-05 08:54:28,464] After 7750400 frames: loss 8884.403320 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005876412033103406,
 'entropy_loss': -1.0828216075897217,
 'forward_dynamics_loss': 2.357449531555176,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.832876205444336,
 'mean_control_rewards': 0.0008653796394355595,
 'mean_count_rewards': 0.9397627711296082,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008477432420477271,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008477432420477271,
 'pg_loss': -0.13879911601543427,
 'total_loss': 8884.4033203125}
[INFO:9448 iride:445 2020-10-05 08:54:33,471] After 7752960 frames: loss 8885.237305 @ 511.4 fps. Stats:
{'baseline_loss': 0.10403639078140259,
 'entropy_loss': -1.0828485488891602,
 'forward_dynamics_loss': 2.429351806640625,
 'indicator_loss': 8871.880859375,
 'inverse_dynamics_loss': 10.815403938293457,
 'mean_control_rewards': 0.0009277007775381207,
 'mean_count_rewards': 0.9738519787788391,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0009231878211721778,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008735688403248787,
 'pg_loss': 1.090106725692749,
 'total_loss': 8885.2373046875}
[INFO:9448 iride:445 2020-10-05 08:54:38,476] After 7756800 frames: loss 8886.190430 @ 767.2 fps. Stats:
{'baseline_loss': 0.006866161711513996,
 'entropy_loss': -1.0828641653060913,
 'forward_dynamics_loss': 4.407773494720459,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.828509330749512,
 'mean_control_rewards': 0.0011875330237671733,
 'mean_count_rewards': 0.9861718416213989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001187100075185299,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001187100075185299,
 'pg_loss': -0.4036382734775543,
 'total_loss': 8886.1904296875}
[INFO:9448 iride:445 2020-10-05 08:54:43,481] After 7759360 frames: loss 8885.723633 @ 511.5 fps. Stats:
{'baseline_loss': 0.15643256902694702,
 'entropy_loss': -1.082870364189148,
 'forward_dynamics_loss': 4.510873794555664,
 'indicator_loss': 8869.1484375,
 'inverse_dynamics_loss': 10.82513427734375,
 'mean_control_rewards': 0.0010843687923625112,
 'mean_count_rewards': 0.9855701327323914,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0010787912178784609,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008891290985047817,
 'pg_loss': 2.1656856536865234,
 'total_loss': 8885.7236328125}
[INFO:9448 iride:445 2020-10-05 08:54:48,488] After 7763200 frames: loss 8884.076172 @ 767.0 fps. Stats:
{'baseline_loss': 0.003308073850348592,
 'entropy_loss': -1.0828198194503784,
 'forward_dynamics_loss': 2.3129849433898926,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.845734596252441,
 'mean_control_rewards': 0.0010297518456354737,
 'mean_count_rewards': 0.9819456934928894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010268713813275099,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010268713813275099,
 'pg_loss': -0.4379795789718628,
 'total_loss': 8884.076171875}
[INFO:9448 iride:445 2020-10-05 08:54:53,494] After 7765760 frames: loss 8880.281250 @ 511.5 fps. Stats:
{'baseline_loss': 0.13274149596691132,
 'entropy_loss': -1.0827842950820923,
 'forward_dynamics_loss': 2.314560651779175,
 'indicator_loss': 8866.955078125,
 'inverse_dynamics_loss': 10.829931259155273,
 'mean_control_rewards': 0.0009474565158598125,
 'mean_count_rewards': 0.9877215623855591,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0009473891695961356,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008759889751672745,
 'pg_loss': 1.1321989297866821,
 'total_loss': 8880.28125}
[INFO:9448 iride:445 2020-10-05 08:54:58,503] After 7769600 frames: loss 8886.677734 @ 766.7 fps. Stats:
{'baseline_loss': 0.001050300314091146,
 'entropy_loss': -1.0827548503875732,
 'forward_dynamics_loss': 4.524763584136963,
 'indicator_loss': 8872.4384765625,
 'inverse_dynamics_loss': 10.832736015319824,
 'mean_control_rewards': 0.0010902669746428728,
 'mean_count_rewards': 0.983578085899353,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010893646394833922,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010893646394833922,
 'pg_loss': -0.036938056349754333,
 'total_loss': 8886.677734375}
[INFO:9448 iride:445 2020-10-05 08:55:03,508] After 7772160 frames: loss 8886.354492 @ 511.5 fps. Stats:
{'baseline_loss': 0.0011776715982705355,
 'entropy_loss': -1.082734227180481,
 'forward_dynamics_loss': 4.476361274719238,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.829707145690918,
 'mean_control_rewards': 0.0010129117872565985,
 'mean_count_rewards': 0.9908645749092102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010133945615962148,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010133945615962148,
 'pg_loss': -0.31102725863456726,
 'total_loss': 8886.3544921875}
[INFO:9448 iride:445 2020-10-05 08:55:08,513] After 7776000 frames: loss 8883.890625 @ 767.3 fps. Stats:
{'baseline_loss': 0.0018245259998366237,
 'entropy_loss': -1.082748293876648,
 'forward_dynamics_loss': 2.3096296787261963,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.839944839477539,
 'mean_control_rewards': 0.0009508086368441582,
 'mean_count_rewards': 0.9694287180900574,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009474369580857456,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009474369580857456,
 'pg_loss': -0.6207159757614136,
 'total_loss': 8883.890625}
[INFO:9448 iride:445 2020-10-05 08:55:13,518] After 7778560 frames: loss 8884.318359 @ 511.5 fps. Stats:
{'baseline_loss': 0.0008440949022769928,
 'entropy_loss': -1.0827507972717285,
 'forward_dynamics_loss': 2.279680013656616,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.827770233154297,
 'mean_control_rewards': 0.0010224990546703339,
 'mean_count_rewards': 0.9899151921272278,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001022383919917047,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001022383919917047,
 'pg_loss': -0.14810794591903687,
 'total_loss': 8884.318359375}
[INFO:9448 iride:445 2020-10-05 08:55:18,525] After 7781120 frames: loss 8884.261719 @ 511.4 fps. Stats:
{'baseline_loss': 0.0004632150521501899,
 'entropy_loss': -1.0827414989471436,
 'forward_dynamics_loss': 2.2328577041625977,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.826871871948242,
 'mean_control_rewards': 0.0009946947684511542,
 'mean_count_rewards': 0.9851832389831543,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009944161865860224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009944161865860224,
 'pg_loss': -0.15015356242656708,
 'total_loss': 8884.26171875}
[INFO:9448 iride:445 2020-10-05 08:55:23,532] After 7784960 frames: loss 8886.263672 @ 767.1 fps. Stats:
{'baseline_loss': 0.0028045896906405687,
 'entropy_loss': -1.0827630758285522,
 'forward_dynamics_loss': 4.408468723297119,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.828411102294922,
 'mean_control_rewards': 0.0009307857835665345,
 'mean_count_rewards': 0.9799421429634094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009278034558519721,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009278034558519721,
 'pg_loss': -0.32662293314933777,
 'total_loss': 8886.263671875}
[INFO:9448 iride:445 2020-10-05 08:55:28,537] After 7787520 frames: loss 8885.976562 @ 511.5 fps. Stats:
{'baseline_loss': 0.0022579291835427284,
 'entropy_loss': -1.0828121900558472,
 'forward_dynamics_loss': 4.341676235198975,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.829580307006836,
 'mean_control_rewards': 0.0008340451749972999,
 'mean_count_rewards': 0.9786640405654907,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008315672166645527,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008315672166645527,
 'pg_loss': -0.5479815006256104,
 'total_loss': 8885.9765625}
[INFO:9448 iride:445 2020-10-05 08:55:33,543] After 7791360 frames: loss 8883.831055 @ 767.2 fps. Stats:
{'baseline_loss': 0.002181439660489559,
 'entropy_loss': -1.08280611038208,
 'forward_dynamics_loss': 2.2438716888427734,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.837483406066895,
 'mean_control_rewards': 0.0008315570885315537,
 'mean_count_rewards': 0.9856370091438293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008305126684717834,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008305126684717834,
 'pg_loss': -0.6041572690010071,
 'total_loss': 8883.8310546875}
[INFO:9448 iride:445 2020-10-05 08:55:38,550] After 7795200 frames: loss 8879.731445 @ 767.0 fps. Stats:
{'baseline_loss': 0.06251557171344757,
 'entropy_loss': -1.0827995538711548,
 'forward_dynamics_loss': 4.37456750869751,
 'indicator_loss': 8865.8974609375,
 'inverse_dynamics_loss': 10.836710929870605,
 'mean_control_rewards': 0.0007776501006446779,
 'mean_count_rewards': 0.9795781970024109,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0007774621481075883,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00858996156603098,
 'pg_loss': -0.35687455534935,
 'total_loss': 8879.7314453125}
[INFO:9448 iride:445 2020-10-05 08:55:43,555] After 7797760 frames: loss 8886.372070 @ 511.5 fps. Stats:
{'baseline_loss': 0.0015185943339020014,
 'entropy_loss': -1.0827808380126953,
 'forward_dynamics_loss': 4.364400863647461,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.831584930419922,
 'mean_control_rewards': 0.0009038988500833511,
 'mean_count_rewards': 0.9796703457832336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009028587373904884,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009028587373904884,
 'pg_loss': -0.18451237678527832,
 'total_loss': 8886.3720703125}
[INFO:9448 iride:445 2020-10-05 08:55:48,561] After 7801600 frames: loss 8883.707031 @ 767.2 fps. Stats:
{'baseline_loss': 0.00492140743881464,
 'entropy_loss': -1.0828113555908203,
 'forward_dynamics_loss': 2.286933183670044,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.844732284545898,
 'mean_control_rewards': 0.0008816297049634159,
 'mean_count_rewards': 0.983986496925354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008816133486106992,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008816133486106992,
 'pg_loss': -0.7892423272132874,
 'total_loss': 8883.70703125}
[INFO:9448 iride:445 2020-10-05 08:55:53,566] After 7804160 frames: loss 8883.916016 @ 511.5 fps. Stats:
{'baseline_loss': 0.002223497023805976,
 'entropy_loss': -1.0827885866165161,
 'forward_dynamics_loss': 2.3854167461395264,
 'indicator_loss': 8872.443359375,
 'inverse_dynamics_loss': 10.831685066223145,
 'mean_control_rewards': 0.00082000921247527,
 'mean_count_rewards': 0.9824262857437134,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008187694475054741,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008187694475054741,
 'pg_loss': -0.6640709638595581,
 'total_loss': 8883.916015625}
[INFO:9448 iride:445 2020-10-05 08:55:58,571] After 7808000 frames: loss 8886.365234 @ 767.3 fps. Stats:
{'baseline_loss': 0.001841563149355352,
 'entropy_loss': -1.082803726196289,
 'forward_dynamics_loss': 4.264344215393066,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.823370933532715,
 'mean_control_rewards': 0.0009794391226023436,
 'mean_count_rewards': 0.9867590069770813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009779458632692695,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009779458632692695,
 'pg_loss': -0.08265367150306702,
 'total_loss': 8886.365234375}
[INFO:9448 iride:445 2020-10-05 08:56:03,577] After 7810560 frames: loss 8879.680664 @ 511.4 fps. Stats:
{'baseline_loss': 0.20766371488571167,
 'entropy_loss': -1.082806944847107,
 'forward_dynamics_loss': 4.2943620681762695,
 'indicator_loss': 8862.8134765625,
 'inverse_dynamics_loss': 10.834088325500488,
 'mean_control_rewards': 0.0009542313637211919,
 'mean_count_rewards': 0.9858403205871582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0009540102328173816,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01657901145517826,
 'pg_loss': 2.614302635192871,
 'total_loss': 8879.6806640625}
[INFO:9448 iride:445 2020-10-05 08:56:08,583] After 7814400 frames: loss 8883.994141 @ 767.1 fps. Stats:
{'baseline_loss': 0.0022451202385127544,
 'entropy_loss': -1.0827873945236206,
 'forward_dynamics_loss': 2.449345588684082,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.831131935119629,
 'mean_control_rewards': 0.0007853333954699337,
 'mean_count_rewards': 0.9737206697463989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007838645833544433,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007838645833544433,
 'pg_loss': -0.6471601128578186,
 'total_loss': 8883.994140625}
[INFO:9448 iride:445 2020-10-05 08:56:13,589] After 7816960 frames: loss 8884.250977 @ 511.5 fps. Stats:
{'baseline_loss': 0.004710084293037653,
 'entropy_loss': -1.082791805267334,
