Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9461 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
 'total_loss': 8887.2900390625}
[INFO:9461 iride:445 2020-10-05 08:35:46,863] After 7075840 frames: loss 8888.115234 @ 511.4 fps. Stats:
{'baseline_loss': 0.00608805101364851,
 'entropy_loss': -1.081919550895691,
 'forward_dynamics_loss': 5.8480634689331055,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.832862854003906,
 'mean_control_rewards': 0.0019131498411297798,
 'mean_count_rewards': 0.9930937886238098,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001911917352117598,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001911917352117598,
 'pg_loss': 0.07641875743865967,
 'total_loss': 8888.115234375}
[INFO:9461 iride:445 2020-10-05 08:35:51,868] After 7079680 frames: loss 8885.011719 @ 767.3 fps. Stats:
{'baseline_loss': 0.013100066222250462,
 'entropy_loss': -1.0817161798477173,
 'forward_dynamics_loss': 3.2563486099243164,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.825128555297852,
 'mean_control_rewards': 0.0018059270223602653,
 'mean_count_rewards': 0.9838897585868835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018042689189314842,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018042689189314842,
 'pg_loss': -0.43237587809562683,
 'total_loss': 8885.01171875}
[INFO:9461 iride:445 2020-10-05 08:35:56,873] After 7083520 frames: loss 8887.901367 @ 767.3 fps. Stats:
{'baseline_loss': 0.0018980083987116814,
 'entropy_loss': -1.081741213798523,
 'forward_dynamics_loss': 5.719375133514404,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.83431339263916,
 'mean_control_rewards': 0.0016654509818181396,
 'mean_count_rewards': 0.9842678904533386,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016602359246462584,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016602359246462584,
 'pg_loss': -0.0059690335765480995,
 'total_loss': 8887.9013671875}
[INFO:9461 iride:445 2020-10-05 08:36:01,878] After 7086080 frames: loss 8887.561523 @ 511.5 fps. Stats:
{'baseline_loss': 0.008901416324079037,
 'entropy_loss': -1.081811547279358,
 'forward_dynamics_loss': 5.6584577560424805,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.83265209197998,
 'mean_control_rewards': 0.0018288828432559967,
 'mean_count_rewards': 0.9901440739631653,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001827485510148108,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001827485510148108,
 'pg_loss': -0.28990769386291504,
 'total_loss': 8887.5615234375}
[INFO:9461 iride:445 2020-10-05 08:36:06,884] After 7089920 frames: loss 8885.530273 @ 767.2 fps. Stats:
{'baseline_loss': 0.004136705305427313,
 'entropy_loss': -1.0816410779953003,
 'forward_dynamics_loss': 3.193573474884033,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.832907676696777,
 'mean_control_rewards': 0.001893243403173983,
 'mean_count_rewards': 0.9865239858627319,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018835440278053284,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018835440278053284,
 'pg_loss': 0.1473974585533142,
 'total_loss': 8885.5302734375}
[INFO:9461 iride:445 2020-10-05 08:36:11,888] After 7092480 frames: loss 8885.653320 @ 511.6 fps. Stats:
{'baseline_loss': 0.0016677163075655699,
 'entropy_loss': -1.0818214416503906,
 'forward_dynamics_loss': 3.207512855529785,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.834064483642578,
 'mean_control_rewards': 0.001905503449961543,
 'mean_count_rewards': 0.9824234843254089,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018988410010933876,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018988410010933876,
 'pg_loss': 0.25873565673828125,
 'total_loss': 8885.6533203125}
[INFO:9461 iride:445 2020-10-05 08:36:16,893] After 7096320 frames: loss 8886.721680 @ 767.3 fps. Stats:
{'baseline_loss': 0.01752089150249958,
 'entropy_loss': -1.0818842649459839,
 'forward_dynamics_loss': 5.60704231262207,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.836795806884766,
 'mean_control_rewards': 0.0017898622900247574,
 'mean_count_rewards': 0.980848491191864,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017855496844276786,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017855496844276786,
 'pg_loss': -1.091838002204895,
 'total_loss': 8886.7216796875}
[INFO:9461 iride:445 2020-10-05 08:36:21,901] After 7100160 frames: loss 8885.013672 @ 766.8 fps. Stats:
{'baseline_loss': 0.006770811043679714,
 'entropy_loss': -1.081858515739441,
 'forward_dynamics_loss': 3.0894253253936768,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.824647903442383,
 'mean_control_rewards': 0.0017864417750388384,
 'mean_count_rewards': 0.980510413646698,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017747884849086404,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017747884849086404,
 'pg_loss': -0.25914302468299866,
 'total_loss': 8885.013671875}
[INFO:9461 iride:445 2020-10-05 08:36:26,908] After 7102720 frames: loss 8884.391602 @ 511.4 fps. Stats:
{'baseline_loss': 0.12286258488893509,
 'entropy_loss': -1.0818023681640625,
 'forward_dynamics_loss': 3.11040997505188,
 'indicator_loss': 8870.5087890625,
 'inverse_dynamics_loss': 10.831945419311523,
 'mean_control_rewards': 0.001575961709022522,
 'mean_count_rewards': 0.9713117480278015,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0015695194015279412,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009382019750773907,
 'pg_loss': 0.8991866111755371,
 'total_loss': 8884.3916015625}
[INFO:9461 iride:445 2020-10-05 08:36:31,913] After 7106560 frames: loss 8886.187500 @ 767.2 fps. Stats:
{'baseline_loss': 0.10538266599178314,
 'entropy_loss': -1.0817204713821411,
 'forward_dynamics_loss': 5.536976337432861,
 'indicator_loss': 8869.87109375,
 'inverse_dynamics_loss': 10.828871726989746,
 'mean_control_rewards': 0.0018385096918791533,
 'mean_count_rewards': 0.9920090436935425,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0018391034100204706,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009651601314544678,
 'pg_loss': 0.9271942973136902,
 'total_loss': 8886.1875}
[INFO:9461 iride:445 2020-10-05 08:36:36,920] After 7109120 frames: loss 8878.619141 @ 511.4 fps. Stats:
{'baseline_loss': 0.06981111317873001,
 'entropy_loss': -1.0820417404174805,
 'forward_dynamics_loss': 5.544877529144287,
 'indicator_loss': 8862.7744140625,
 'inverse_dynamics_loss': 10.826234817504883,
 'mean_control_rewards': 0.0016661861445754766,
 'mean_count_rewards': 0.9819329977035522,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0016635969514027238,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00947609730064869,
 'pg_loss': 0.485975444316864,
 'total_loss': 8878.619140625}
[INFO:9461 iride:445 2020-10-05 08:36:41,926] After 7112960 frames: loss 8885.573242 @ 767.1 fps. Stats:
{'baseline_loss': 0.002133940812200308,
 'entropy_loss': -1.0817151069641113,
 'forward_dynamics_loss': 3.021751642227173,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.829480171203613,
 'mean_control_rewards': 0.0019287376198917627,
 'mean_count_rewards': 0.9898630976676941,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019276950042694807,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019276950042694807,
 'pg_loss': 0.3668142557144165,
 'total_loss': 8885.5732421875}
[INFO:9461 iride:445 2020-10-05 08:36:46,931] After 7116800 frames: loss 8886.720703 @ 767.3 fps. Stats:
{'baseline_loss': 0.021638736128807068,
 'entropy_loss': -1.0820904970169067,
 'forward_dynamics_loss': 5.803096771240234,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.835195541381836,
 'mean_control_rewards': 0.0017945312429219484,
 'mean_count_rewards': 0.9888443946838379,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001793476054444909,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001793476054444909,
 'pg_loss': -1.2908148765563965,
 'total_loss': 8886.720703125}
[INFO:9461 iride:445 2020-10-05 08:36:51,936] After 7120640 frames: loss 8884.751953 @ 767.3 fps. Stats:
{'baseline_loss': 0.013778399676084518,
 'entropy_loss': -1.0820560455322266,
 'forward_dynamics_loss': 3.2700273990631104,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.830533981323242,
 'mean_control_rewards': 0.0018159874016419053,
 'mean_count_rewards': 0.9802724719047546,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001813372247852385,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001813372247852385,
 'pg_loss': -0.7136538028717041,
 'total_loss': 8884.751953125}
[INFO:9461 iride:445 2020-10-05 08:36:56,944] After 7123200 frames: loss 8885.278320 @ 511.3 fps. Stats:
{'baseline_loss': 0.005294076167047024,
 'entropy_loss': -1.0820955038070679,
 'forward_dynamics_loss': 3.2790956497192383,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.828715324401855,
 'mean_control_rewards': 0.0016728745540603995,
 'mean_count_rewards': 0.9731901288032532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016638856614008546,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016638856614008546,
 'pg_loss': -0.18658141791820526,
 'total_loss': 8885.2783203125}
[INFO:9461 iride:416 2020-10-05 08:37:01,950] Saving checkpoint to .//torchbeast-20201005-053643/model.tar
[INFO:9461 iride:445 2020-10-05 08:37:01,961] After 7127040 frames: loss 8886.146484 @ 765.5 fps. Stats:
{'baseline_loss': 0.12145031988620758,
 'entropy_loss': -1.0818551778793335,
 'forward_dynamics_loss': 6.188164234161377,
 'indicator_loss': 8869.1591796875,
 'inverse_dynamics_loss': 10.825824737548828,
 'mean_control_rewards': 0.0018756393110379577,
 'mean_count_rewards': 0.9901620745658875,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.001876594265922904,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009689094498753548,
 'pg_loss': 0.9337717890739441,
 'total_loss': 8886.146484375}
[INFO:9461 iride:445 2020-10-05 08:37:06,966] After 7130880 frames: loss 8884.714844 @ 767.2 fps. Stats:
{'baseline_loss': 0.09357165545225143,
 'entropy_loss': -1.0816949605941772,
 'forward_dynamics_loss': 3.2497501373291016,
 'indicator_loss': 8870.564453125,
 'inverse_dynamics_loss': 10.82150936126709,
 'mean_control_rewards': 0.001839700504206121,
 'mean_count_rewards': 0.9903678894042969,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0018383873393759131,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009650886990129948,
 'pg_loss': 1.0677186250686646,
 'total_loss': 8884.71484375}
[INFO:9461 iride:445 2020-10-05 08:37:11,971] After 7133440 frames: loss 8884.526367 @ 511.6 fps. Stats:
{'baseline_loss': 0.012715195305645466,
 'entropy_loss': -1.0816614627838135,
 'forward_dynamics_loss': 3.3548150062561035,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.830472946166992,
 'mean_control_rewards': 0.0017665720079094172,
 'mean_count_rewards': 0.9804466962814331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017597373807802796,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017597373807802796,
 'pg_loss': -1.0245122909545898,
 'total_loss': 8884.5263671875}
[INFO:9461 iride:445 2020-10-05 08:37:16,978] After 7137280 frames: loss 8887.738281 @ 767.1 fps. Stats:
{'baseline_loss': 0.012247487902641296,
 'entropy_loss': -1.081742286682129,
 'forward_dynamics_loss': 5.871707916259766,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.820191383361816,
 'mean_control_rewards': 0.0018768797162920237,
 'mean_count_rewards': 0.9829436540603638,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001876367605291307,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001876367605291307,
 'pg_loss': -0.31794917583465576,
 'total_loss': 8887.73828125}
[INFO:9461 iride:445 2020-10-05 08:37:21,983] After 7141120 frames: loss 8885.848633 @ 767.3 fps. Stats:
{'baseline_loss': 0.0068838875740766525,
 'entropy_loss': -1.0819815397262573,
 'forward_dynamics_loss': 3.473763942718506,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.831278800964355,
 'mean_control_rewards': 0.00183863693382591,
 'mean_count_rewards': 0.9881860613822937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018394974758848548,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018394974758848548,
 'pg_loss': 0.18524503707885742,
 'total_loss': 8885.8486328125}
[INFO:9461 iride:445 2020-10-05 08:37:26,990] After 7143680 frames: loss 8884.455078 @ 511.4 fps. Stats:
{'baseline_loss': 0.010791931301355362,
 'entropy_loss': -1.0819103717803955,
 'forward_dynamics_loss': 3.2511301040649414,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.83361530303955,
 'mean_control_rewards': 0.001572912558913231,
 'mean_count_rewards': 0.960763156414032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015648698899894953,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015648698899894953,
 'pg_loss': -0.9919394850730896,
 'total_loss': 8884.455078125}
[INFO:9461 iride:445 2020-10-05 08:37:31,996] After 7147520 frames: loss 8887.940430 @ 767.1 fps. Stats:
{'baseline_loss': 0.009653212502598763,
 'entropy_loss': -1.0819239616394043,
 'forward_dynamics_loss': 5.939329147338867,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.834699630737305,
 'mean_control_rewards': 0.0017986856400966644,
 'mean_count_rewards': 0.992170512676239,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017963629215955734,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017963629215955734,
 'pg_loss': -0.19536273181438446,
 'total_loss': 8887.9404296875}
[INFO:9461 iride:445 2020-10-05 08:37:37,002] After 7151360 frames: loss 8884.924805 @ 767.1 fps. Stats:
{'baseline_loss': 0.012183085083961487,
 'entropy_loss': -1.0819628238677979,
 'forward_dynamics_loss': 3.113800287246704,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.829830169677734,
 'mean_control_rewards': 0.0019004831556230783,
 'mean_count_rewards': 0.9836159944534302,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018970684614032507,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018970684614032507,
 'pg_loss': -0.3802151679992676,
 'total_loss': 8884.9248046875}
[INFO:9461 iride:445 2020-10-05 08:37:42,007] After 7155200 frames: loss 8877.312500 @ 767.3 fps. Stats:
{'baseline_loss': 0.1284511834383011,
 'entropy_loss': -1.0818020105361938,
 'forward_dynamics_loss': 5.308426856994629,
 'indicator_loss': 8860.4873046875,
 'inverse_dynamics_loss': 10.835511207580566,
 'mean_control_rewards': 0.0018872541841119528,
 'mean_count_rewards': 0.9834246635437012,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0018825524020940065,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009695053100585938,
 'pg_loss': 1.6346664428710938,
 'total_loss': 8877.3125}
[INFO:9461 iride:445 2020-10-05 08:37:47,012] After 7157760 frames: loss 8886.275391 @ 511.5 fps. Stats:
{'baseline_loss': 0.006169669330120087,
 'entropy_loss': -1.0819324254989624,
 'forward_dynamics_loss': 4.60337495803833,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.817963600158691,
 'mean_control_rewards': 0.0016697344835847616,
 'mean_count_rewards': 0.9871971011161804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001668958575464785,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001668958575464785,
 'pg_loss': -0.5033043026924133,
 'total_loss': 8886.275390625}
[INFO:9461 iride:445 2020-10-05 08:37:52,018] After 7161600 frames: loss 8886.462891 @ 767.2 fps. Stats:
{'baseline_loss': 0.009261799044907093,
 'entropy_loss': -1.081903338432312,
 'forward_dynamics_loss': 4.884268283843994,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.829070091247559,
 'mean_control_rewards': 0.0017004895489662886,
 'mean_count_rewards': 0.9774826169013977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001684660091996193,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001684660091996193,
 'pg_loss': -0.6111887693405151,
 'total_loss': 8886.462890625}
[INFO:9461 iride:445 2020-10-05 08:37:57,023] After 7165440 frames: loss 8886.923828 @ 767.3 fps. Stats:
{'baseline_loss': 0.0019121574005112052,
 'entropy_loss': -1.0818089246749878,
 'forward_dynamics_loss': 4.754534721374512,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.81739330291748,
 'mean_control_rewards': 0.0016379549633711576,
 'mean_count_rewards': 0.986180305480957,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016306980978697538,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016306980978697538,
 'pg_loss': -0.002444134559482336,
 'total_loss': 8886.923828125}
[INFO:9461 iride:445 2020-10-05 08:38:02,031] After 7168000 frames: loss 8886.812500 @ 511.2 fps. Stats:
{'baseline_loss': 0.0055420128628611565,
 'entropy_loss': -1.0819478034973145,
 'forward_dynamics_loss': 4.79126501083374,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.826984405517578,
 'mean_control_rewards': 0.001667070435360074,
 'mean_count_rewards': 0.9847841262817383,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001664952957071364,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001664952957071364,
 'pg_loss': -0.16285331547260284,
 'total_loss': 8886.8125}
[INFO:9461 iride:445 2020-10-05 08:38:07,036] After 7171840 frames: loss 8886.327148 @ 767.3 fps. Stats:
{'baseline_loss': 0.009909864515066147,
 'entropy_loss': -1.0817432403564453,
 'forward_dynamics_loss': 4.51968240737915,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.824088096618652,
 'mean_control_rewards': 0.0016962630907073617,
 'mean_count_rewards': 0.9772723317146301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001690609147772193,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001690609147772193,
 'pg_loss': -0.3782331049442291,
 'total_loss': 8886.3271484375}
[INFO:9461 iride:445 2020-10-05 08:38:12,041] After 7175680 frames: loss 8887.026367 @ 767.3 fps. Stats:
{'baseline_loss': 0.009275729767978191,
 'entropy_loss': -1.081782341003418,
 'forward_dynamics_loss': 4.84101676940918,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.838350296020508,
 'mean_control_rewards': 0.0019486552337184548,
 'mean_count_rewards': 0.987154483795166,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019483771175146103,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019483771175146103,
 'pg_loss': -0.01372686680406332,
 'total_loss': 8887.0263671875}
[INFO:9461 iride:445 2020-10-05 08:38:17,048] After 7178240 frames: loss 8885.969727 @ 511.4 fps. Stats:
{'baseline_loss': 0.008550955913960934,
 'entropy_loss': -1.0817418098449707,
 'forward_dynamics_loss': 4.4145684242248535,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.823773384094238,
 'mean_control_rewards': 0.0018706896807998419,
 'mean_count_rewards': 0.982888400554657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018680065404623747,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018680065404623747,
 'pg_loss': -0.6289694905281067,
 'total_loss': 8885.9697265625}
[INFO:9461 iride:445 2020-10-05 08:38:22,053] After 7182080 frames: loss 8885.911133 @ 767.2 fps. Stats:
{'baseline_loss': 0.01590215042233467,
 'entropy_loss': -1.0818884372711182,
 'forward_dynamics_loss': 4.815074920654297,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.830361366271973,
 'mean_control_rewards': 0.001717464765533805,
 'mean_count_rewards': 0.976418673992157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017085829749703407,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017085829749703407,
 'pg_loss': -1.1021414995193481,
 'total_loss': 8885.9111328125}
[INFO:9461 iride:445 2020-10-05 08:38:27,059] After 7185920 frames: loss 8887.031250 @ 767.2 fps. Stats:
{'baseline_loss': 0.0030305946711450815,
 'entropy_loss': -1.0818158388137817,
 'forward_dynamics_loss': 4.467242240905762,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.819201469421387,
 'mean_control_rewards': 0.0017194657120853662,
 'mean_count_rewards': 0.9832889437675476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017149671912193298,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017149671912193298,
 'pg_loss': 0.390369713306427,
 'total_loss': 8887.03125}
[INFO:9461 iride:445 2020-10-05 08:38:32,065] After 7189760 frames: loss 8886.719727 @ 767.1 fps. Stats:
{'baseline_loss': 0.013032492250204086,
 'entropy_loss': -1.081709384918213,
 'forward_dynamics_loss': 4.623908519744873,
 'indicator_loss': 8871.6240234375,
 'inverse_dynamics_loss': 10.812647819519043,
 'mean_control_rewards': 0.001956379506736994,
 'mean_count_rewards': 0.9830847978591919,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0019534749444574118,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009765972383320332,
 'pg_loss': 0.7275711894035339,
 'total_loss': 8886.7197265625}
[INFO:9461 iride:445 2020-10-05 08:38:37,071] After 7192320 frames: loss 8886.713867 @ 511.4 fps. Stats:
{'baseline_loss': 0.0031686730217188597,
 'entropy_loss': -1.0819401741027832,
 'forward_dynamics_loss': 4.635213851928711,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.828201293945312,
 'mean_control_rewards': 0.0017208505887538195,
 'mean_count_rewards': 0.988296389579773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017176615074276924,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017176615074276924,
 'pg_loss': -0.10443722456693649,
 'total_loss': 8886.7138671875}
[INFO:9461 iride:445 2020-10-05 08:38:42,078] After 7196160 frames: loss 8886.235352 @ 767.0 fps. Stats:
{'baseline_loss': 0.01567441038787365,
 'entropy_loss': -1.081900954246521,
 'forward_dynamics_loss': 4.831620216369629,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.816170692443848,
 'mean_control_rewards': 0.0018724501132965088,
 'mean_count_rewards': 0.9927364587783813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018711762968450785,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018711762968450785,
 'pg_loss': -0.7799545526504517,
 'total_loss': 8886.2353515625}
[INFO:9461 iride:445 2020-10-05 08:38:47,084] After 7198720 frames: loss 8885.335938 @ 511.5 fps. Stats:
{'baseline_loss': 0.022794220596551895,
 'entropy_loss': -1.0818626880645752,
 'forward_dynamics_loss': 4.8847856521606445,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.828486442565918,
 'mean_control_rewards': 0.001672768616117537,
 'mean_count_rewards': 0.9834374189376831,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016693428624421358,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016693428624421358,
 'pg_loss': -1.7520995140075684,
 'total_loss': 8885.3359375}
[INFO:9461 iride:445 2020-10-05 08:38:52,089] After 7202560 frames: loss 8886.296875 @ 767.2 fps. Stats:
{'baseline_loss': 0.009046475403010845,
 'entropy_loss': -1.0817691087722778,
 'forward_dynamics_loss': 4.47147274017334,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.821548461914062,
 'mean_control_rewards': 0.0018478373531252146,
 'mean_count_rewards': 0.9729183316230774,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018446585163474083,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018446585163474083,
 'pg_loss': -0.35667848587036133,
 'total_loss': 8886.296875}
[INFO:9461 iride:445 2020-10-05 08:38:57,094] After 7205120 frames: loss 8886.187500 @ 511.5 fps. Stats:
{'baseline_loss': 0.014053652063012123,
 'entropy_loss': -1.0818579196929932,
 'forward_dynamics_loss': 4.5070719718933105,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.83091926574707,
 'mean_control_rewards': 0.0017820100765675306,
 'mean_count_rewards': 0.9602421522140503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017652083188295364,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017652083188295364,
 'pg_loss': -0.5166171193122864,
 'total_loss': 8886.1875}
[INFO:9461 iride:445 2020-10-05 08:39:02,102] After 7208960 frames: loss 8887.204102 @ 766.9 fps. Stats:
{'baseline_loss': 0.007060817442834377,
 'entropy_loss': -1.0818541049957275,
 'forward_dynamics_loss': 4.871521949768066,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.822802543640137,
 'mean_control_rewards': 0.0017298348248004913,
 'mean_count_rewards': 0.9766613841056824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017213476821780205,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017213476821780205,
 'pg_loss': 0.1530257910490036,
 'total_loss': 8887.2041015625}
[INFO:9461 iride:445 2020-10-05 08:39:07,107] After 7211520 frames: loss 8878.774414 @ 511.5 fps. Stats:
{'baseline_loss': 0.1086212545633316,
 'entropy_loss': -1.0818140506744385,
 'forward_dynamics_loss': 4.864459991455078,
 'indicator_loss': 8862.341796875,
 'inverse_dynamics_loss': 10.811850547790527,
 'mean_control_rewards': 0.0017687466461211443,
 'mean_count_rewards': 0.9861699342727661,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0017632698873057961,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009575768373906612,
 'pg_loss': 1.7295376062393188,
 'total_loss': 8878.7744140625}
[INFO:9461 iride:445 2020-10-05 08:39:12,112] After 7215360 frames: loss 8886.958984 @ 767.3 fps. Stats:
{'baseline_loss': 0.13003037869930267,
 'entropy_loss': -1.0817259550094604,
 'forward_dynamics_loss': 3.8139188289642334,
 'indicator_loss': 8872.09765625,
 'inverse_dynamics_loss': 10.825431823730469,
 'mean_control_rewards': 0.0018161715706810355,
 'mean_count_rewards': 0.9784020185470581,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0018104709452018142,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009622970595955849,
 'pg_loss': 1.1732128858566284,
 'total_loss': 8886.958984375}
