Creating log directory: ./torchbeast-20201004-100206
Saving arguments to ./torchbeast-20201004-100206/meta.json
Saving messages to ./torchbeast-20201004-100206/out.log
Saving logs data to ./torchbeast-20201004-100206/logs.csv
Saving logs' fields to ./torchbeast-20201004-100206/fields.csv
[INFO:9854 iride:273 2020-10-04 10:02:07,027] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9548085927963257,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 8.882193565368652,
 'total_loss': 2196.38232421875}
[INFO:9854 iride:445 2020-10-04 13:15:59,722] After 9135200 frames: loss 5785.062500 @ 799.0 fps. Stats:
{'baseline_loss': 0.2371944636106491,
 'entropy_loss': -1.3478502035140991,
 'forward_dynamics_loss': 6.771544933319092,
 'indicator_loss': 5754.25537109375,
 'inverse_dynamics_loss': 27.041000366210938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9378552436828613,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': -1.8948835134506226,
 'total_loss': 5785.0625}
[INFO:9854 iride:445 2020-10-04 13:16:04,724] After 9138400 frames: loss 27619.556641 @ 639.7 fps. Stats:
{'baseline_loss': 0.6679829955101013,
 'entropy_loss': -1.3473488092422485,
 'forward_dynamics_loss': 6.940153121948242,
 'indicator_loss': 27577.7265625,
 'inverse_dynamics_loss': 27.023956298828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.897718071937561,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 8.544925689697266,
 'total_loss': 27619.556640625}
[INFO:9854 iride:445 2020-10-04 13:16:09,730] After 9142400 frames: loss 470.663605 @ 799.1 fps. Stats:
{'baseline_loss': 0.013642186298966408,
 'entropy_loss': -1.3491615056991577,
 'forward_dynamics_loss': 1.9630943536758423,
 'indicator_loss': 448.2203674316406,
 'inverse_dynamics_loss': 26.89129066467285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8901084065437317,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.075627326965332,
 'total_loss': 470.6636047363281}
[INFO:9854 iride:445 2020-10-04 13:16:14,736] After 9146400 frames: loss 474.761078 @ 799.2 fps. Stats:
{'baseline_loss': 0.019130010157823563,
 'entropy_loss': -1.3484976291656494,
 'forward_dynamics_loss': 6.789152145385742,
 'indicator_loss': 448.183349609375,
 'inverse_dynamics_loss': 26.98251724243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8864156603813171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.864586353302002,
 'total_loss': 474.7610778808594}
[INFO:9854 iride:445 2020-10-04 13:16:19,742] After 9150400 frames: loss 19124.048828 @ 799.1 fps. Stats:
{'baseline_loss': 1.0909514427185059,
 'entropy_loss': -1.3475641012191772,
 'forward_dynamics_loss': 1.9339289665222168,
 'indicator_loss': 19085.8125,
 'inverse_dynamics_loss': 26.912389755249023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9508529901504517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 9.647276878356934,
 'total_loss': 19124.048828125}
[INFO:9854 iride:445 2020-10-04 13:16:24,757] After 9154400 frames: loss 1722.636353 @ 799.1 fps. Stats:
{'baseline_loss': 1.942206621170044,
 'entropy_loss': -1.34784996509552,
 'forward_dynamics_loss': 7.023110866546631,
 'indicator_loss': 1658.8502197265625,
 'inverse_dynamics_loss': 26.949960708618164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9194830060005188,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 29.21868133544922,
 'total_loss': 1722.6363525390625}
[INFO:9854 iride:445 2020-10-04 13:16:29,763] After 9157600 frames: loss 473.620300 @ 639.3 fps. Stats:
{'baseline_loss': 0.04331068694591522,
 'entropy_loss': -1.3456164598464966,
 'forward_dynamics_loss': 6.888275146484375,
 'indicator_loss': 448.2618713378906,
 'inverse_dynamics_loss': 26.83173942565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8343707323074341,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.059294700622559,
 'total_loss': 473.62030029296875}
[INFO:9854 iride:445 2020-10-04 13:16:34,769] After 9161600 frames: loss 19791.634766 @ 799.1 fps. Stats:
{'baseline_loss': 1.2784554958343506,
 'entropy_loss': -1.346801519393921,
 'forward_dynamics_loss': 1.7341058254241943,
 'indicator_loss': 19748.048828125,
 'inverse_dynamics_loss': 26.8875732421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8539091348648071,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 15.031768798828125,
 'total_loss': 19791.634765625}
[INFO:9854 iride:445 2020-10-04 13:16:39,775] After 9165600 frames: loss 475.443695 @ 799.2 fps. Stats:
{'baseline_loss': 0.02127087488770485,
 'entropy_loss': -1.3466813564300537,
 'forward_dynamics_loss': 6.872647285461426,
 'indicator_loss': 448.2618713378906,
 'inverse_dynamics_loss': 27.06899070739746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8893316388130188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.434405326843262,
 'total_loss': 475.4436950683594}
[INFO:9854 iride:445 2020-10-04 13:16:44,780] After 9169600 frames: loss 468.884491 @ 799.2 fps. Stats:
{'baseline_loss': 0.027487872168421745,
 'entropy_loss': -1.3471484184265137,
 'forward_dynamics_loss': 1.7508258819580078,
 'indicator_loss': 448.15899658203125,
 'inverse_dynamics_loss': 27.029691696166992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8890392780303955,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.735369682312012,
 'total_loss': 468.8844909667969}
[INFO:9854 iride:445 2020-10-04 13:16:49,786] After 9172800 frames: loss 468.620056 @ 639.4 fps. Stats:
{'baseline_loss': 0.04210788756608963,
 'entropy_loss': -1.347177505493164,
 'forward_dynamics_loss': 1.8234107494354248,
 'indicator_loss': 448.15899658203125,
 'inverse_dynamics_loss': 26.97979164123535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9135347008705139,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.0370893478393555,
 'total_loss': 468.62005615234375}
[INFO:9854 iride:445 2020-10-04 13:16:54,792] After 9176800 frames: loss 476.110657 @ 799.2 fps. Stats:
{'baseline_loss': 0.025324087589979172,
 'entropy_loss': -1.346990942955017,
 'forward_dynamics_loss': 7.345712661743164,
 'indicator_loss': 448.08953857421875,
 'inverse_dynamics_loss': 27.02971839904785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9138343334197998,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.032642364501953,
 'total_loss': 476.11065673828125}
[INFO:9854 iride:445 2020-10-04 13:16:59,797] After 9180800 frames: loss 1192.247559 @ 799.2 fps. Stats:
{'baseline_loss': 0.05667874217033386,
 'entropy_loss': -1.3489636182785034,
 'forward_dynamics_loss': 1.9273072481155396,
 'indicator_loss': 1169.6458740234375,
 'inverse_dynamics_loss': 27.034210205078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9150240421295166,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': -5.067539215087891,
 'total_loss': 1192.24755859375}
[INFO:9854 iride:445 2020-10-04 13:17:04,802] After 9184800 frames: loss 472.991241 @ 799.3 fps. Stats:
{'baseline_loss': 0.048464249819517136,
 'entropy_loss': -1.3487557172775269,
 'forward_dynamics_loss': 6.908624172210693,
 'indicator_loss': 448.0917663574219,
 'inverse_dynamics_loss': 26.9863338470459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9019621014595032,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.695182800292969,
 'total_loss': 472.9912414550781}
[INFO:9854 iride:445 2020-10-04 13:17:09,809] After 9188800 frames: loss 471.497437 @ 799.0 fps. Stats:
{'baseline_loss': 0.048248548060655594,
 'entropy_loss': -1.348950982093811,
 'forward_dynamics_loss': 1.930354356765747,
 'indicator_loss': 448.12030029296875,
 'inverse_dynamics_loss': 26.9735164642334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9179205298423767,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.226046085357666,
 'total_loss': 471.4974365234375}
[INFO:9854 iride:445 2020-10-04 13:17:14,814] After 9192800 frames: loss 474.965302 @ 799.2 fps. Stats:
{'baseline_loss': 0.05043724551796913,
 'entropy_loss': -1.3483490943908691,
 'forward_dynamics_loss': 6.923618793487549,
 'indicator_loss': 448.0679016113281,
 'inverse_dynamics_loss': 27.009225845336914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8688868880271912,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.7375311851501465,
 'total_loss': 474.9653015136719}
[INFO:9854 iride:445 2020-10-04 13:17:19,820] After 9196000 frames: loss 474.649658 @ 639.4 fps. Stats:
{'baseline_loss': 0.020260630175471306,
 'entropy_loss': -1.3480420112609863,
 'forward_dynamics_loss': 6.638187408447266,
 'indicator_loss': 448.08074951171875,
 'inverse_dynamics_loss': 26.86724853515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8163384199142456,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.608735084533691,
 'total_loss': 474.649658203125}
[INFO:9854 iride:445 2020-10-04 13:17:24,826] After 9200000 frames: loss 470.687195 @ 799.2 fps. Stats:
{'baseline_loss': 0.022146128118038177,
 'entropy_loss': -1.3471194505691528,
 'forward_dynamics_loss': 1.8114235401153564,
 'indicator_loss': 448.0699462890625,
 'inverse_dynamics_loss': 27.04046630859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7974058389663696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.909677982330322,
 'total_loss': 470.68719482421875}
[INFO:9854 iride:445 2020-10-04 13:17:29,831] After 9204000 frames: loss 14400.690430 @ 799.2 fps. Stats:
{'baseline_loss': 0.9807949066162109,
 'entropy_loss': -1.3462867736816406,
 'forward_dynamics_loss': 6.776683330535889,
 'indicator_loss': 14358.6123046875,
 'inverse_dynamics_loss': 26.912616729736328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8937454223632812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 8.754056930541992,
 'total_loss': 14400.6904296875}
[INFO:9854 iride:445 2020-10-04 13:17:34,836] After 9208000 frames: loss 467.281311 @ 799.3 fps. Stats:
{'baseline_loss': 0.0734686627984047,
 'entropy_loss': -1.3473899364471436,
 'forward_dynamics_loss': 1.9888715744018555,
 'indicator_loss': 448.1809997558594,
 'inverse_dynamics_loss': 26.76484489440918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.894064724445343,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.37946891784668,
 'total_loss': 467.28131103515625}
[INFO:9854 iride:445 2020-10-04 13:17:39,842] After 9211200 frames: loss 7876.514160 @ 639.3 fps. Stats:
{'baseline_loss': 0.9263298511505127,
 'entropy_loss': -1.347260594367981,
 'forward_dynamics_loss': 1.9322359561920166,
 'indicator_loss': 7839.18505859375,
 'inverse_dynamics_loss': 26.833044052124023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8478131890296936,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 8.98486042022705,
 'total_loss': 7876.51416015625}
[INFO:9854 iride:445 2020-10-04 13:17:44,847] After 9215200 frames: loss 477.516388 @ 799.2 fps. Stats:
{'baseline_loss': 0.008607455529272556,
 'entropy_loss': -1.3487491607666016,
 'forward_dynamics_loss': 6.714947700500488,
 'indicator_loss': 448.0792236328125,
 'inverse_dynamics_loss': 27.056772232055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8979340195655823,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.994424343109131,
 'total_loss': 477.5163879394531}
[INFO:9854 iride:445 2020-10-04 13:17:49,853] After 9219200 frames: loss 472.421631 @ 799.2 fps. Stats:
{'baseline_loss': 0.007277487777173519,
 'entropy_loss': -1.348641276359558,
 'forward_dynamics_loss': 1.8599967956542969,
 'indicator_loss': 448.0306701660156,
 'inverse_dynamics_loss': 27.1903018951416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8820434808731079,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.317971706390381,
 'total_loss': 472.421630859375}
[INFO:9854 iride:445 2020-10-04 13:17:54,858] After 9223200 frames: loss 475.138763 @ 799.2 fps. Stats:
{'baseline_loss': 0.013247006572782993,
 'entropy_loss': -1.3487186431884766,
 'forward_dynamics_loss': 6.663190841674805,
 'indicator_loss': 448.0590515136719,
 'inverse_dynamics_loss': 26.9678955078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8907344341278076,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.215907096862793,
 'total_loss': 475.1387634277344}
[INFO:9854 iride:445 2020-10-04 13:17:59,865] After 9227200 frames: loss 472.076782 @ 799.1 fps. Stats:
{'baseline_loss': 0.007199816405773163,
 'entropy_loss': -1.3487927913665771,
 'forward_dynamics_loss': 1.8649101257324219,
 'indicator_loss': 448.0389404296875,
 'inverse_dynamics_loss': 26.999494552612305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9289113879203796,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.484973669052124,
 'total_loss': 472.0767822265625}
[INFO:9854 iride:445 2020-10-04 13:18:04,871] After 9230400 frames: loss 471.624023 @ 639.3 fps. Stats:
{'baseline_loss': 0.01123532559722662,
 'entropy_loss': -1.348752737045288,
 'forward_dynamics_loss': 1.9195752143859863,
 'indicator_loss': 448.0367736816406,
 'inverse_dynamics_loss': 27.0847110748291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9418797492980957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.079530239105225,
 'total_loss': 471.6240234375}
[INFO:9854 iride:445 2020-10-04 13:18:09,876] After 9234400 frames: loss 476.494171 @ 799.2 fps. Stats:
{'baseline_loss': 0.014544731937348843,
 'entropy_loss': -1.3490207195281982,
 'forward_dynamics_loss': 6.816869258880615,
 'indicator_loss': 448.02911376953125,
 'inverse_dynamics_loss': 27.005878448486328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9040075540542603,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.02321720123291,
 'total_loss': 476.4941711425781}
[INFO:9854 iride:445 2020-10-04 13:18:14,883] After 9238400 frames: loss 472.730347 @ 799.0 fps. Stats:
{'baseline_loss': 0.007469141855835915,
 'entropy_loss': -1.3488966226577759,
 'forward_dynamics_loss': 1.9290190935134888,
 'indicator_loss': 448.02789306640625,
 'inverse_dynamics_loss': 26.98408317565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8295342326164246,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.869225263595581,
 'total_loss': 472.7303466796875}
[INFO:9854 iride:445 2020-10-04 13:18:19,891] After 9242400 frames: loss 476.964935 @ 798.9 fps. Stats:
{'baseline_loss': 0.011097785085439682,
 'entropy_loss': -1.3483381271362305,
 'forward_dynamics_loss': 6.913944244384766,
 'indicator_loss': 448.018310546875,
 'inverse_dynamics_loss': 27.07843589782715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8566516041755676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.70851993560791,
 'total_loss': 476.9649353027344}
[INFO:9854 iride:445 2020-10-04 13:18:24,897] After 9245600 frames: loss 476.879547 @ 639.3 fps. Stats:
{'baseline_loss': 0.010701109655201435,
 'entropy_loss': -1.3481636047363281,
 'forward_dynamics_loss': 6.91096305847168,
 'indicator_loss': 448.01983642578125,
 'inverse_dynamics_loss': 27.094009399414062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.942196249961853,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.807800531387329,
 'total_loss': 476.8795471191406}
[INFO:9854 iride:445 2020-10-04 13:18:29,902] After 9249600 frames: loss 8639.582031 @ 799.2 fps. Stats:
{'baseline_loss': 0.848617434501648,
 'entropy_loss': -1.3482128381729126,
 'forward_dynamics_loss': 1.8054448366165161,
 'indicator_loss': 8601.99609375,
 'inverse_dynamics_loss': 27.15665626525879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9278692007064819,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 9.123565673828125,
 'total_loss': 8639.58203125}
[INFO:9854 iride:445 2020-10-04 13:18:34,910] After 9253600 frames: loss 475.307281 @ 798.8 fps. Stats:
{'baseline_loss': 0.022690489888191223,
 'entropy_loss': -1.3479386568069458,
 'forward_dynamics_loss': 6.877010345458984,
 'indicator_loss': 448.02587890625,
 'inverse_dynamics_loss': 27.02781105041504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9524104595184326,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.298178195953369,
 'total_loss': 475.3072814941406}
[INFO:9854 iride:445 2020-10-04 13:18:39,916] After 9257600 frames: loss 19101.455078 @ 799.1 fps. Stats:
{'baseline_loss': 0.9468345642089844,
 'entropy_loss': -1.3483250141143799,
 'forward_dynamics_loss': 1.785483479499817,
 'indicator_loss': 19063.64453125,
 'inverse_dynamics_loss': 27.01169204711914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9222845435142517,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 9.415692329406738,
 'total_loss': 19101.455078125}
[INFO:9854 iride:445 2020-10-04 13:18:44,922] After 9261600 frames: loss 6013.446289 @ 799.2 fps. Stats:
{'baseline_loss': 0.5530446171760559,
 'entropy_loss': -1.348701000213623,
 'forward_dynamics_loss': 6.753456115722656,
 'indicator_loss': 5978.92333984375,
 'inverse_dynamics_loss': 27.066308975219727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8933626413345337,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 1.4989045858383179,
 'total_loss': 6013.4462890625}
[INFO:9854 iride:445 2020-10-04 13:18:49,928] After 9264800 frames: loss 476.890015 @ 639.3 fps. Stats:
{'baseline_loss': 0.011393188498914242,
 'entropy_loss': -1.3490937948226929,
 'forward_dynamics_loss': 6.851446628570557,
 'indicator_loss': 448.0291442871094,
 'inverse_dynamics_loss': 27.009550094604492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8757035136222839,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6624152660369873,
 'total_loss': 476.8900146484375}
[INFO:9854 iride:445 2020-10-04 13:18:54,932] After 9268800 frames: loss 473.740448 @ 799.3 fps. Stats:
{'baseline_loss': 0.011874562129378319,
 'entropy_loss': -1.3489086627960205,
 'forward_dynamics_loss': 2.0860047340393066,
 'indicator_loss': 448.01971435546875,
 'inverse_dynamics_loss': 26.911375045776367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8386387825012207,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9396207332611084,
 'total_loss': 473.7404479980469}
[INFO:9854 iride:445 2020-10-04 13:18:59,938] After 9272800 frames: loss 6902.478516 @ 799.2 fps. Stats:
{'baseline_loss': 1.1622756719589233,
 'entropy_loss': -1.349462866783142,
 'forward_dynamics_loss': 7.032490253448486,
 'indicator_loss': 6853.57666015625,
 'inverse_dynamics_loss': 27.057647705078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8792281150817871,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 14.998746871948242,
 'total_loss': 6902.478515625}
[INFO:9854 iride:445 2020-10-04 13:19:04,947] After 9276800 frames: loss 470.415771 @ 798.6 fps. Stats:
{'baseline_loss': 0.023475205525755882,
 'entropy_loss': -1.34874427318573,
 'forward_dynamics_loss': 1.9937899112701416,
 'indicator_loss': 448.017822265625,
 'inverse_dynamics_loss': 26.91696548461914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9233267903327942,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.187526702880859,
 'total_loss': 470.415771484375}
[INFO:9854 iride:445 2020-10-04 13:19:09,953] After 9280000 frames: loss 474.694183 @ 639.4 fps. Stats:
{'baseline_loss': 0.020451420918107033,
 'entropy_loss': -1.3492724895477295,
 'forward_dynamics_loss': 1.8933024406433105,
 'indicator_loss': 448.0089111328125,
 'inverse_dynamics_loss': 26.8859806060791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7714396119117737,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7651880979537964,
 'total_loss': 474.6941833496094}
[INFO:9854 iride:445 2020-10-04 13:19:14,958] After 9284000 frames: loss 474.625549 @ 799.2 fps. Stats:
{'baseline_loss': 0.03195757791399956,
 'entropy_loss': -1.3487093448638916,
 'forward_dynamics_loss': 6.633403301239014,
 'indicator_loss': 448.02850341796875,
 'inverse_dynamics_loss': 26.92291831970215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7597089409828186,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.642514705657959,
 'total_loss': 474.62554931640625}
[INFO:9854 iride:445 2020-10-04 13:19:19,963] After 9288000 frames: loss 5376.750977 @ 799.3 fps. Stats:
{'baseline_loss': 1.4518905878067017,
 'entropy_loss': -1.3479145765304565,
 'forward_dynamics_loss': 1.848821759223938,
 'indicator_loss': 5334.30419921875,
 'inverse_dynamics_loss': 27.04202651977539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7717050909996033,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 13.451882362365723,
 'total_loss': 5376.7509765625}
[INFO:9854 iride:445 2020-10-04 13:19:24,971] After 9292000 frames: loss 480.057892 @ 798.8 fps. Stats:
{'baseline_loss': 0.04666740074753761,
 'entropy_loss': -1.3477696180343628,
 'forward_dynamics_loss': 6.865423202514648,
 'indicator_loss': 448.0373840332031,
 'inverse_dynamics_loss': 27.025012969970703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7454367280006409,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5688217282295227,
 'total_loss': 480.0578918457031}
[INFO:9854 iride:445 2020-10-04 13:19:29,978] After 9296000 frames: loss 33706.128906 @ 799.0 fps. Stats:
{'baseline_loss': 1.8572908639907837,
 'entropy_loss': -1.3475009202957153,
 'forward_dynamics_loss': 1.8293073177337646,
 'indicator_loss': 33645.0859375,
 'inverse_dynamics_loss': 26.962646484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8101858496665955,
 'mean_episode_return': 11.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027499999850988388,
 'pg_loss': 31.741403579711914,
 'total_loss': 33706.12890625}
[INFO:9854 iride:445 2020-10-04 13:19:34,984] After 9299200 frames: loss 471.411011 @ 639.4 fps. Stats:
{'baseline_loss': 0.021528881043195724,
 'entropy_loss': -1.3490720987319946,
 'forward_dynamics_loss': 1.8915865421295166,
 'indicator_loss': 448.0279235839844,
 'inverse_dynamics_loss': 26.937210083007812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8664695024490356,
