Creating log directory: ./iride-20201005-230738627992-lvl10000-st200
Saving arguments to ./iride-20201005-230738627992-lvl10000-st200/meta.json
Saving messages to ./iride-20201005-230738627992-lvl10000-st200/out.log
Saving logs data to ./iride-20201005-230738627992-lvl10000-st200/logs.csv
Saving logs' fields to ./iride-20201005-230738627992-lvl10000-st200/fields.csv
[INFO:5711 iride:275 2020-10-06 10:07:38,768] Not using CUDA.
 'inverse_dynamics_loss': 14.660835266113281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8841128945350647,
 'mean_episode_return': 1.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.0310628414154053,
 'total_loss': 1371.7982177734375}
[INFO:5711 iride:454 2020-10-06 13:30:04,404] After 9045120 frames: loss 1190.554932 @ 767.2 fps. Stats:
{'baseline_loss': 0.04953254386782646,
 'entropy_loss': -0.14924000203609467,
 'forward_dynamics_loss': 1.695493459701538,
 'indicator_loss': 1176.314208984375,
 'inverse_dynamics_loss': 14.784785270690918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8607857823371887,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.139866352081299,
 'total_loss': 1190.554931640625}
[INFO:5711 iride:454 2020-10-06 13:30:09,410] After 9048960 frames: loss 1452.913086 @ 767.2 fps. Stats:
{'baseline_loss': 0.11118465662002563,
 'entropy_loss': -0.150009423494339,
 'forward_dynamics_loss': 1.7356843948364258,
 'indicator_loss': 1436.57470703125,
 'inverse_dynamics_loss': 14.667421340942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.84503173828125,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.025868849828839302,
 'total_loss': 1452.9130859375}
[INFO:5711 iride:454 2020-10-06 13:30:14,418] After 9052800 frames: loss 1776.969604 @ 766.8 fps. Stats:
{'baseline_loss': 0.17297768592834473,
 'entropy_loss': -0.14992927014827728,
 'forward_dynamics_loss': 1.7333163022994995,
 'indicator_loss': 1759.7076416015625,
 'inverse_dynamics_loss': 14.8589506149292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8829162120819092,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6466009020805359,
 'total_loss': 1776.9696044921875}
[INFO:5711 iride:454 2020-10-06 13:30:19,426] After 9054720 frames: loss 1315.130005 @ 383.4 fps. Stats:
{'baseline_loss': 0.16155213117599487,
 'entropy_loss': -0.15036900341510773,
 'forward_dynamics_loss': 2.0747268199920654,
 'indicator_loss': 1298.423583984375,
 'inverse_dynamics_loss': 14.916369438171387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8152874112129211,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.2958180606365204,
 'total_loss': 1315.1300048828125}
[INFO:5711 iride:454 2020-10-06 13:30:24,432] After 9058560 frames: loss 1180.588257 @ 767.1 fps. Stats:
{'baseline_loss': 0.0276490431278944,
 'entropy_loss': -0.15073420107364655,
 'forward_dynamics_loss': 2.0549044609069824,
 'indicator_loss': 1165.0511474609375,
 'inverse_dynamics_loss': 14.860328674316406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8524864315986633,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2550657987594604,
 'total_loss': 1180.5882568359375}
[INFO:5711 iride:454 2020-10-06 13:30:29,438] After 9062400 frames: loss 1238.323975 @ 767.1 fps. Stats:
{'baseline_loss': 0.17599186301231384,
 'entropy_loss': -0.15050479769706726,
 'forward_dynamics_loss': 2.0739405155181885,
 'indicator_loss': 1220.3060302734375,
 'inverse_dynamics_loss': 14.843695640563965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8698784112930298,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0748037099838257,
 'total_loss': 1238.323974609375}
[INFO:5711 iride:454 2020-10-06 13:30:34,443] After 9066240 frames: loss 1332.915039 @ 767.2 fps. Stats:
{'baseline_loss': 0.1087641641497612,
 'entropy_loss': -0.1507747322320938,
 'forward_dynamics_loss': 2.043229579925537,
 'indicator_loss': 1316.3404541015625,
 'inverse_dynamics_loss': 14.788278579711914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8641610741615295,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2148790806531906,
 'total_loss': 1332.9150390625}
[INFO:5711 iride:454 2020-10-06 13:30:39,450] After 9070080 frames: loss 1185.420776 @ 767.1 fps. Stats:
{'baseline_loss': 0.19133608043193817,
 'entropy_loss': -0.1503666490316391,
 'forward_dynamics_loss': 2.034417152404785,
 'indicator_loss': 1168.385009765625,
 'inverse_dynamics_loss': 15.02079963684082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8318048119544983,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.060360878705978394,
 'total_loss': 1185.4207763671875}
[INFO:5711 iride:454 2020-10-06 13:30:44,455] After 9075840 frames: loss 1133.832886 @ 1150.9 fps. Stats:
{'baseline_loss': 0.007665734272450209,
 'entropy_loss': -0.15121687948703766,
 'forward_dynamics_loss': 1.6909574270248413,
 'indicator_loss': 1119.475830078125,
 'inverse_dynamics_loss': 15.15683650970459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8611209392547607,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3472065925598145,
 'total_loss': 1133.8328857421875}
[INFO:5711 iride:454 2020-10-06 13:30:49,462] After 9077760 frames: loss 1134.396240 @ 383.5 fps. Stats:
{'baseline_loss': 0.008739486336708069,
 'entropy_loss': -0.15129320323467255,
 'forward_dynamics_loss': 2.0392684936523438,
 'indicator_loss': 1118.904541015625,
 'inverse_dynamics_loss': 15.143173217773438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8507331609725952,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5482397079467773,
 'total_loss': 1134.396240234375}
[INFO:5711 iride:454 2020-10-06 13:30:54,469] After 9081600 frames: loss 1335.806519 @ 766.9 fps. Stats:
{'baseline_loss': 0.2825987935066223,
 'entropy_loss': -0.15055735409259796,
 'forward_dynamics_loss': 2.026170253753662,
 'indicator_loss': 1316.6600341796875,
 'inverse_dynamics_loss': 15.1731595993042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8784381151199341,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.8151291608810425,
 'total_loss': 1335.8065185546875}
[INFO:5711 iride:454 2020-10-06 13:30:59,475] After 9085440 frames: loss 1784.967041 @ 767.2 fps. Stats:
{'baseline_loss': 0.37714946269989014,
 'entropy_loss': -0.15163421630859375,
 'forward_dynamics_loss': 2.003467559814453,
 'indicator_loss': 1763.7891845703125,
 'inverse_dynamics_loss': 15.144099235534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8349419832229614,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 3.8047609329223633,
 'total_loss': 1784.967041015625}
[INFO:5711 iride:454 2020-10-06 13:31:04,481] After 9089280 frames: loss 1136.194946 @ 767.2 fps. Stats:
{'baseline_loss': 0.009672125801444054,
 'entropy_loss': -0.15054357051849365,
 'forward_dynamics_loss': 2.056673288345337,
 'indicator_loss': 1121.16845703125,
 'inverse_dynamics_loss': 15.13663387298584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8334283828735352,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0259578227996826,
 'total_loss': 1136.1949462890625}
[INFO:5711 iride:454 2020-10-06 13:31:09,487] After 9093120 frames: loss 1349.300537 @ 767.2 fps. Stats:
{'baseline_loss': 0.18052388727664948,
 'entropy_loss': -0.1500129997730255,
 'forward_dynamics_loss': 2.0468900203704834,
 'indicator_loss': 1331.798828125,
 'inverse_dynamics_loss': 15.05637264251709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8696991801261902,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.3679829239845276,
 'total_loss': 1349.300537109375}
[INFO:5711 iride:454 2020-10-06 13:31:14,493] After 9096960 frames: loss 1136.488892 @ 767.2 fps. Stats:
{'baseline_loss': 0.00858375895768404,
 'entropy_loss': -0.15029847621917725,
 'forward_dynamics_loss': 2.0961480140686035,
 'indicator_loss': 1121.1693115234375,
 'inverse_dynamics_loss': 15.238581657409668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8578750491142273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.873410940170288,
 'total_loss': 1136.4888916015625}
[INFO:5711 iride:454 2020-10-06 13:31:19,498] After 9100800 frames: loss 1363.347168 @ 767.2 fps. Stats:
{'baseline_loss': 0.1860676407814026,
 'entropy_loss': -0.15031643211841583,
 'forward_dynamics_loss': 2.0852179527282715,
 'indicator_loss': 1345.1995849609375,
 'inverse_dynamics_loss': 15.213032722473145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8214452266693115,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.813627302646637,
 'total_loss': 1363.34716796875}
[INFO:5711 iride:454 2020-10-06 13:31:24,504] After 9104640 frames: loss 1288.138184 @ 767.2 fps. Stats:
{'baseline_loss': 0.38829150795936584,
 'entropy_loss': -0.14951133728027344,
 'forward_dynamics_loss': 2.077629327774048,
 'indicator_loss': 1267.7493896484375,
 'inverse_dynamics_loss': 15.028895378112793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8697013258934021,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.043471574783325,
 'total_loss': 1288.13818359375}
[INFO:5711 iride:454 2020-10-06 13:31:29,509] After 9108480 frames: loss 1135.615234 @ 767.3 fps. Stats:
{'baseline_loss': 0.013680150732398033,
 'entropy_loss': -0.15007711946964264,
 'forward_dynamics_loss': 2.0373497009277344,
 'indicator_loss': 1121.1680908203125,
 'inverse_dynamics_loss': 14.932957649230957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8374330997467041,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3868281841278076,
 'total_loss': 1135.615234375}
[INFO:5711 iride:454 2020-10-06 13:31:34,514] After 9112320 frames: loss 1369.293945 @ 767.2 fps. Stats:
{'baseline_loss': 0.18936750292778015,
 'entropy_loss': -0.15058915317058563,
 'forward_dynamics_loss': 2.0767016410827637,
 'indicator_loss': 1351.8055419921875,
 'inverse_dynamics_loss': 15.196420669555664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8019536137580872,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.1765420138835907,
 'total_loss': 1369.2939453125}
[INFO:5711 iride:454 2020-10-06 13:31:39,520] After 9116160 frames: loss 1465.742065 @ 767.2 fps. Stats:
{'baseline_loss': 0.20209264755249023,
 'entropy_loss': -0.14955689013004303,
 'forward_dynamics_loss': 2.0570132732391357,
 'indicator_loss': 1447.9288330078125,
 'inverse_dynamics_loss': 15.080217361450195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8621777892112732,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6234082579612732,
 'total_loss': 1465.7420654296875}
[INFO:5711 iride:454 2020-10-06 13:31:44,525] After 9120000 frames: loss 1525.494751 @ 767.2 fps. Stats:
{'baseline_loss': 0.17638786137104034,
 'entropy_loss': -0.15061397850513458,
 'forward_dynamics_loss': 2.0849897861480713,
 'indicator_loss': 1507.728515625,
 'inverse_dynamics_loss': 15.231488227844238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8426494598388672,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4239710867404938,
 'total_loss': 1525.4947509765625}
[INFO:5711 iride:454 2020-10-06 13:31:49,531] After 9123840 frames: loss 1180.411987 @ 767.2 fps. Stats:
{'baseline_loss': 0.055114880204200745,
 'entropy_loss': -0.1508675217628479,
 'forward_dynamics_loss': 2.0408239364624023,
 'indicator_loss': 1165.462890625,
 'inverse_dynamics_loss': 15.228113174438477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8490898609161377,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.2240488529205322,
 'total_loss': 1180.4119873046875}
[INFO:5711 iride:454 2020-10-06 13:31:54,536] After 9127680 frames: loss 1294.745605 @ 767.3 fps. Stats:
{'baseline_loss': 0.4161183834075928,
 'entropy_loss': -0.1497986763715744,
 'forward_dynamics_loss': 1.999466896057129,
 'indicator_loss': 1274.2445068359375,
 'inverse_dynamics_loss': 15.147643089294434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8801519274711609,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.0876739025115967,
 'total_loss': 1294.74560546875}
[INFO:5711 iride:454 2020-10-06 13:31:59,543] After 9129600 frames: loss 1601.752563 @ 383.5 fps. Stats:
{'baseline_loss': 0.37962648272514343,
 'entropy_loss': -0.1490684598684311,
 'forward_dynamics_loss': 1.6681525707244873,
 'indicator_loss': 1581.3345947265625,
 'inverse_dynamics_loss': 14.967703819274902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8298241496086121,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.551500082015991,
 'total_loss': 1601.7525634765625}
[INFO:5711 iride:454 2020-10-06 13:32:04,549] After 9133440 frames: loss 1270.224976 @ 767.1 fps. Stats:
{'baseline_loss': 0.06621266156435013,
 'entropy_loss': -0.14933526515960693,
 'forward_dynamics_loss': 1.6723991632461548,
 'indicator_loss': 1255.2188720703125,
 'inverse_dynamics_loss': 15.096940994262695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8409613370895386,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.680164098739624,
 'total_loss': 1270.2249755859375}
[INFO:5711 iride:454 2020-10-06 13:32:09,555] After 9137280 frames: loss 1139.749146 @ 767.1 fps. Stats:
{'baseline_loss': 0.013817480765283108,
 'entropy_loss': -0.14962470531463623,
 'forward_dynamics_loss': 1.6500065326690674,
 'indicator_loss': 1125.025146484375,
 'inverse_dynamics_loss': 15.130122184753418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.848983645439148,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9203267097473145,
 'total_loss': 1139.7491455078125}
[INFO:5711 iride:454 2020-10-06 13:32:14,562] After 9141120 frames: loss 1726.504395 @ 767.0 fps. Stats:
{'baseline_loss': 0.3279663026332855,
 'entropy_loss': -0.15087991952896118,
 'forward_dynamics_loss': 1.6858500242233276,
 'indicator_loss': 1707.585205078125,
 'inverse_dynamics_loss': 15.22465991973877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8324230313301086,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.8315945863723755,
 'total_loss': 1726.50439453125}
[INFO:5711 iride:454 2020-10-06 13:32:19,568] After 9144960 frames: loss 1227.557007 @ 767.1 fps. Stats:
{'baseline_loss': 0.290213018655777,
 'entropy_loss': -0.149976909160614,
 'forward_dynamics_loss': 1.7038395404815674,
 'indicator_loss': 1208.9549560546875,
 'inverse_dynamics_loss': 15.091928482055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8477941751480103,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.6660081148147583,
 'total_loss': 1227.5570068359375}
[INFO:5711 iride:454 2020-10-06 13:32:24,574] After 9148800 frames: loss 1139.394165 @ 767.1 fps. Stats:
{'baseline_loss': 0.013953066430985928,
 'entropy_loss': -0.1510835736989975,
 'forward_dynamics_loss': 1.6575323343276978,
 'indicator_loss': 1125.0216064453125,
 'inverse_dynamics_loss': 15.179667472839355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8421732783317566,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.327465772628784,
 'total_loss': 1139.3941650390625}
[INFO:5711 iride:454 2020-10-06 13:32:29,581] After 9152640 frames: loss 1304.256470 @ 767.1 fps. Stats:
{'baseline_loss': 0.30220523476600647,
 'entropy_loss': -0.15072283148765564,
 'forward_dynamics_loss': 1.689098834991455,
 'indicator_loss': 1285.0516357421875,
 'inverse_dynamics_loss': 15.232975959777832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8137937188148499,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.131282091140747,
 'total_loss': 1304.2564697265625}
[INFO:5711 iride:454 2020-10-06 13:32:34,587] After 9156480 frames: loss 1148.758789 @ 767.0 fps. Stats:
{'baseline_loss': 0.08222317695617676,
 'entropy_loss': -0.15152713656425476,
 'forward_dynamics_loss': 1.656130075454712,
 'indicator_loss': 1133.322021484375,
 'inverse_dynamics_loss': 15.278518676757812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8056986331939697,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4285905361175537,
 'total_loss': 1148.7587890625}
[INFO:5711 iride:454 2020-10-06 13:32:39,594] After 9160320 frames: loss 1152.493164 @ 767.1 fps. Stats:
{'baseline_loss': 0.02352006919682026,
 'entropy_loss': -0.15089210867881775,
 'forward_dynamics_loss': 1.6239306926727295,
 'indicator_loss': 1138.1868896484375,
 'inverse_dynamics_loss': 15.22357177734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8427538275718689,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.41391658782959,
 'total_loss': 1152.4931640625}
[INFO:5711 iride:454 2020-10-06 13:32:44,600] After 9164160 frames: loss 1267.346680 @ 767.1 fps. Stats:
{'baseline_loss': 0.3158434331417084,
 'entropy_loss': -0.15093179047107697,
 'forward_dynamics_loss': 1.6009753942489624,
 'indicator_loss': 1248.638916015625,
 'inverse_dynamics_loss': 15.109077453613281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8667634129524231,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.8328406810760498,
 'total_loss': 1267.3466796875}
[INFO:5711 iride:454 2020-10-06 13:32:49,606] After 9168000 frames: loss 1417.107544 @ 767.1 fps. Stats:
{'baseline_loss': 0.17712253332138062,
 'entropy_loss': -0.1506890207529068,
 'forward_dynamics_loss': 1.6251779794692993,
 'indicator_loss': 1400.5750732421875,
 'inverse_dynamics_loss': 15.184313774108887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8682457208633423,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.30341291427612305,
 'total_loss': 1417.1075439453125}
[INFO:5711 iride:454 2020-10-06 13:32:54,612] After 9171840 frames: loss 1226.248169 @ 767.2 fps. Stats:
{'baseline_loss': 0.14386726915836334,
 'entropy_loss': -0.15101945400238037,
 'forward_dynamics_loss': 1.6616166830062866,
 'indicator_loss': 1210.83251953125,
 'inverse_dynamics_loss': 15.19555377960205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8185594081878662,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4343931674957275,
 'total_loss': 1226.2481689453125}
[INFO:5711 iride:454 2020-10-06 13:32:59,617] After 9175680 frames: loss 1333.669189 @ 767.3 fps. Stats:
{'baseline_loss': 0.17242254316806793,
 'entropy_loss': -0.15120241045951843,
 'forward_dynamics_loss': 1.6628344058990479,
 'indicator_loss': 1316.420654296875,
 'inverse_dynamics_loss': 15.085352897644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8288649916648865,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.479080468416214,
 'total_loss': 1333.669189453125}
[INFO:5711 iride:454 2020-10-06 13:33:04,622] After 9179520 frames: loss 1505.618774 @ 767.2 fps. Stats:
{'baseline_loss': 0.2881428897380829,
 'entropy_loss': -0.1505853682756424,
 'forward_dynamics_loss': 1.6978691816329956,
 'indicator_loss': 1488.1004638671875,
 'inverse_dynamics_loss': 15.353968620300293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.816946804523468,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.3288692235946655,
 'total_loss': 1505.6187744140625}
[INFO:5711 iride:454 2020-10-06 13:33:09,628] After 9183360 frames: loss 1430.759399 @ 767.2 fps. Stats:
{'baseline_loss': 0.2205396592617035,
 'entropy_loss': -0.14979080855846405,
 'forward_dynamics_loss': 1.7383761405944824,
 'indicator_loss': 1411.869140625,
 'inverse_dynamics_loss': 15.325369834899902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8041737675666809,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.7557140588760376,
 'total_loss': 1430.7593994140625}
[INFO:5711 iride:454 2020-10-06 13:33:14,633] After 9187200 frames: loss 1640.558716 @ 767.4 fps. Stats:
{'baseline_loss': 0.1511182188987732,
 'entropy_loss': -0.15043118596076965,
 'forward_dynamics_loss': 1.7190072536468506,
 'indicator_loss': 1623.350341796875,
 'inverse_dynamics_loss': 15.33714485168457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8291477560997009,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.15153947472572327,
 'total_loss': 1640.5587158203125}
[INFO:5711 iride:454 2020-10-06 13:33:19,638] After 9191040 frames: loss 1143.259766 @ 767.3 fps. Stats:
{'baseline_loss': 0.015441265888512135,
 'entropy_loss': -0.15030734241008759,
 'forward_dynamics_loss': 1.7164974212646484,
 'indicator_loss': 1128.74365234375,
 'inverse_dynamics_loss': 15.30524730682373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8195432424545288,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.370750904083252,
 'total_loss': 1143.259765625}
[INFO:5711 iride:454 2020-10-06 13:33:24,643] After 9194880 frames: loss 1428.402954 @ 767.3 fps. Stats:
{'baseline_loss': 0.21382585167884827,
 'entropy_loss': -0.15124569833278656,
 'forward_dynamics_loss': 1.6675164699554443,
 'indicator_loss': 1410.4766845703125,
 'inverse_dynamics_loss': 15.314780235290527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8310274481773376,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8814045786857605,
 'total_loss': 1428.4029541015625}
[INFO:5711 iride:454 2020-10-06 13:33:29,650] After 9198720 frames: loss 1254.916748 @ 766.9 fps. Stats:
{'baseline_loss': 0.12741191685199738,
 'entropy_loss': -0.1503583937883377,
 'forward_dynamics_loss': 1.6897327899932861,
 'indicator_loss': 1238.7559814453125,
 'inverse_dynamics_loss': 15.151495933532715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8289807438850403,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6574560403823853,
 'total_loss': 1254.916748046875}
[INFO:5711 iride:454 2020-10-06 13:33:34,657] After 9202560 frames: loss 1238.056152 @ 767.0 fps. Stats:
