Creating log directory: ./iride-20201012-233438643736-lvl200-st1000
Saving arguments to ./iride-20201012-233438643736-lvl200-st1000/meta.json
Saving messages to ./iride-20201012-233438643736-lvl200-st1000/out.log
Saving logs data to ./iride-20201012-233438643736-lvl200-st1000/logs.csv
Saving logs' fields to ./iride-20201012-233438643736-lvl200-st1000/fields.csv
[INFO:4440 iride:275 2020-10-13 10:34:39,488] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899759888648987,
 'mean_episode_return': 44.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.1434597373008728,
 'total_loss': 300.91595458984375}
[INFO:4440 iride:454 2020-10-13 14:26:06,383] After 8705280 frames: loss 339.250732 @ 767.2 fps. Stats:
{'baseline_loss': 3.7441723346710205,
 'entropy_loss': -0.002333705546334386,
 'forward_dynamics_loss': 5.304806232452393,
 'indicator_loss': 327.46527099609375,
 'inverse_dynamics_loss': 3.1161983013153076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889742732048035,
 'mean_episode_return': 37.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.37738925218582153,
 'total_loss': 339.250732421875}
[INFO:4440 iride:454 2020-10-13 14:26:11,389] After 8707200 frames: loss 312.102661 @ 383.6 fps. Stats:
{'baseline_loss': 4.545097827911377,
 'entropy_loss': -0.0030058801639825106,
 'forward_dynamics_loss': 1.4833924770355225,
 'indicator_loss': 302.6929931640625,
 'inverse_dynamics_loss': 3.4082696437835693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915393590927124,
 'mean_episode_return': 38.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.024097422137856483,
 'total_loss': 312.1026611328125}
[INFO:4440 iride:454 2020-10-13 14:26:16,394] After 8711040 frames: loss 423.688293 @ 767.3 fps. Stats:
{'baseline_loss': 3.633363723754883,
 'entropy_loss': -0.0028203364927321672,
 'forward_dynamics_loss': 1.4833924770355225,
 'indicator_loss': 415.29425048828125,
 'inverse_dynamics_loss': 3.0655388832092285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846180081367493,
 'mean_episode_return': 38.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.21455371379852295,
 'total_loss': 423.68829345703125}
[INFO:4440 iride:454 2020-10-13 14:26:21,399] After 8714880 frames: loss 386.269623 @ 767.3 fps. Stats:
{'baseline_loss': 3.4042322635650635,
 'entropy_loss': -0.0023071211762726307,
 'forward_dynamics_loss': 1.483390212059021,
 'indicator_loss': 378.6070861816406,
 'inverse_dynamics_loss': 3.0615921020507812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921548366546631,
 'mean_episode_return': 57.14285659790039,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.2843616306781769,
 'total_loss': 386.2696228027344}
[INFO:4440 iride:454 2020-10-13 14:26:26,405] After 8716800 frames: loss 419.130920 @ 383.6 fps. Stats:
{'baseline_loss': 5.78054666519165,
 'entropy_loss': -0.0019411237444728613,
 'forward_dynamics_loss': 5.304814338684082,
 'indicator_loss': 405.44903564453125,
 'inverse_dynamics_loss': 2.8503100872039795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865157008171082,
 'mean_episode_return': 32.22222137451172,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.234375,
 'mean_total_rewards': 0.234375,
 'pg_loss': -0.25183868408203125,
 'total_loss': 419.13092041015625}
[INFO:4440 iride:454 2020-10-13 14:26:31,410] After 8720640 frames: loss 453.316467 @ 767.3 fps. Stats:
{'baseline_loss': 4.057910919189453,
 'entropy_loss': -0.0025937086902558804,
 'forward_dynamics_loss': 5.304815292358398,
 'indicator_loss': 441.080810546875,
 'inverse_dynamics_loss': 3.0542094707489014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879858493804932,
 'mean_episode_return': 62.22222137451172,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.178684264421463,
 'total_loss': 453.31646728515625}
[INFO:4440 iride:454 2020-10-13 14:26:36,416] After 8722560 frames: loss 254.171768 @ 383.6 fps. Stats:
{'baseline_loss': 4.058731555938721,
 'entropy_loss': -0.002019009320065379,
 'forward_dynamics_loss': 1.4833873510360718,
 'indicator_loss': 245.7657928466797,
 'inverse_dynamics_loss': 2.891606569290161,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889123439788818,
 'mean_episode_return': 45.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.02573191560804844,
 'total_loss': 254.17176818847656}
[INFO:4440 iride:454 2020-10-13 14:26:41,425] After 8726400 frames: loss 267.324371 @ 766.7 fps. Stats:
{'baseline_loss': 3.094691753387451,
 'entropy_loss': -0.0023820591159164906,
 'forward_dynamics_loss': 1.483386754989624,
 'indicator_loss': 259.614501953125,
 'inverse_dynamics_loss': 2.9908573627471924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895273447036743,
 'mean_episode_return': 58.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.14332158863544464,
 'total_loss': 267.3243713378906}
[INFO:4440 iride:454 2020-10-13 14:26:46,431] After 8728320 frames: loss 593.602844 @ 383.6 fps. Stats:
{'baseline_loss': 4.124107837677002,
 'entropy_loss': -0.0030898028053343296,
 'forward_dynamics_loss': 5.3048176765441895,
 'indicator_loss': 581.3234252929688,
 'inverse_dynamics_loss': 3.2671735286712646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867862462997437,
 'mean_episode_return': 29.285715103149414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.41357865929603577,
 'total_loss': 593.6028442382812}
[INFO:4440 iride:454 2020-10-13 14:26:51,437] After 8732160 frames: loss 467.211243 @ 767.2 fps. Stats:
{'baseline_loss': 3.274780511856079,
 'entropy_loss': -0.0022287825122475624,
 'forward_dynamics_loss': 5.304818153381348,
 'indicator_loss': 455.77398681640625,
 'inverse_dynamics_loss': 3.0370962619781494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902166724205017,
 'mean_episode_return': 75.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.17720381915569305,
 'total_loss': 467.21124267578125}
[INFO:4440 iride:454 2020-10-13 14:26:56,443] After 8736000 frames: loss 371.264221 @ 767.1 fps. Stats:
{'baseline_loss': 2.9784774780273438,
 'entropy_loss': -0.0030519862193614244,
 'forward_dynamics_loss': 5.304818153381348,
 'indicator_loss': 360.3060607910156,
 'inverse_dynamics_loss': 3.24345326423645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919056296348572,
 'mean_episode_return': 38.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.5655418038368225,
 'total_loss': 371.26422119140625}
[INFO:4440 iride:454 2020-10-13 14:27:01,451] After 8737920 frames: loss 391.828461 @ 383.5 fps. Stats:
{'baseline_loss': 3.9965970516204834,
 'entropy_loss': -0.0027342666871845722,
 'forward_dynamics_loss': 1.4833861589431763,
 'indicator_loss': 383.1337890625,
 'inverse_dynamics_loss': 3.1227996349334717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986950695514679,
 'mean_episode_return': 45.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.09463218599557877,
 'total_loss': 391.8284606933594}
[INFO:4440 iride:454 2020-10-13 14:27:06,456] After 8741760 frames: loss 383.762970 @ 767.2 fps. Stats:
{'baseline_loss': 2.9353318214416504,
 'entropy_loss': -0.002958297962322831,
 'forward_dynamics_loss': 1.483386516571045,
 'indicator_loss': 376.0484313964844,
 'inverse_dynamics_loss': 3.28259539604187,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931022524833679,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.016186382621526718,
 'total_loss': 383.7629699707031}
[INFO:4440 iride:454 2020-10-13 14:27:11,461] After 8743680 frames: loss 260.857788 @ 383.7 fps. Stats:
{'baseline_loss': 2.8939316272735596,
 'entropy_loss': -0.0030142320320010185,
 'forward_dynamics_loss': 5.304816246032715,
 'indicator_loss': 249.6275177001953,
 'inverse_dynamics_loss': 2.900668144226074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893497824668884,
 'mean_episode_return': 57.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.133877694606781,
 'total_loss': 260.8577880859375}
[INFO:4440 iride:454 2020-10-13 14:27:16,469] After 8747520 frames: loss 419.600067 @ 767.0 fps. Stats:
{'baseline_loss': 3.357107162475586,
 'entropy_loss': -0.002623285399749875,
 'forward_dynamics_loss': 5.304817199707031,
 'indicator_loss': 408.168701171875,
 'inverse_dynamics_loss': 3.023573875427246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984765350818634,
 'mean_episode_return': 28.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.25150319933891296,
 'total_loss': 419.6000671386719}
[INFO:4440 iride:454 2020-10-13 14:27:21,477] After 8749440 frames: loss 495.345642 @ 383.5 fps. Stats:
{'baseline_loss': 3.6987619400024414,
 'entropy_loss': -0.002198941307142377,
 'forward_dynamics_loss': 1.4833869934082031,
 'indicator_loss': 487.36212158203125,
 'inverse_dynamics_loss': 2.7682690620422363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917570948600769,
 'mean_episode_return': 49.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.03531492128968239,
 'total_loss': 495.34564208984375}
[INFO:4440 iride:454 2020-10-13 14:27:26,479] After 8753280 frames: loss 408.891754 @ 767.7 fps. Stats:
{'baseline_loss': 4.213495254516602,
 'entropy_loss': -0.0021435886155813932,
 'forward_dynamics_loss': 1.4833877086639404,
 'indicator_loss': 400.3145751953125,
 'inverse_dynamics_loss': 2.9922561645507812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855833053588867,
 'mean_episode_return': 21.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.10980403423309326,
 'total_loss': 408.8917541503906}
[INFO:4440 iride:454 2020-10-13 14:27:31,487] After 8755200 frames: loss 255.431351 @ 383.4 fps. Stats:
{'baseline_loss': 3.6288723945617676,
 'entropy_loss': -0.0018994169076904655,
 'forward_dynamics_loss': 5.304817199707031,
 'indicator_loss': 243.48980712890625,
 'inverse_dynamics_loss': 2.9246604442596436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870132803916931,
 'mean_episode_return': 27.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.08508726209402084,
 'total_loss': 255.4313507080078}
[INFO:4440 iride:454 2020-10-13 14:27:36,495] After 8759040 frames: loss 414.883209 @ 766.9 fps. Stats:
{'baseline_loss': 2.8203718662261963,
 'entropy_loss': -0.002250445308163762,
 'forward_dynamics_loss': 5.304816246032715,
 'indicator_loss': 403.8540954589844,
 'inverse_dynamics_loss': 3.0112016201019287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99233078956604,
 'mean_episode_return': 48.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.10502690821886063,
 'total_loss': 414.8832092285156}
[INFO:4440 iride:454 2020-10-13 14:27:41,507] After 8762880 frames: loss 488.401489 @ 766.3 fps. Stats:
{'baseline_loss': 3.5987298488616943,
 'entropy_loss': -0.002428573789075017,
 'forward_dynamics_loss': 5.304815769195557,
 'indicator_loss': 476.410888671875,
 'inverse_dynamics_loss': 3.256169080734253,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866100549697876,
 'mean_episode_return': 32.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.16667397320270538,
 'total_loss': 488.4014892578125}
[INFO:4440 iride:454 2020-10-13 14:27:46,514] After 8764800 frames: loss 307.057251 @ 383.5 fps. Stats:
{'baseline_loss': 2.5596911907196045,
 'entropy_loss': -0.0027808011509478092,
 'forward_dynamics_loss': 1.4833877086639404,
 'indicator_loss': 299.7749938964844,
 'inverse_dynamics_loss': 3.2385807037353516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9740816354751587,
 'mean_episode_return': 36.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.0033748263958841562,
 'total_loss': 307.0572509765625}
[INFO:4440 iride:454 2020-10-13 14:27:51,519] After 8768640 frames: loss 427.700531 @ 767.3 fps. Stats:
{'baseline_loss': 3.618717908859253,
 'entropy_loss': -0.0028598029166460037,
 'forward_dynamics_loss': 1.483386754989624,
 'indicator_loss': 419.21160888671875,
 'inverse_dynamics_loss': 3.4341952800750732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883973598480225,
 'mean_episode_return': 48.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.04450461268424988,
 'total_loss': 427.7005310058594}
[INFO:4440 iride:454 2020-10-13 14:27:56,520] After 8770560 frames: loss 486.565338 @ 384.0 fps. Stats:
{'baseline_loss': 4.347710609436035,
 'entropy_loss': -0.0024896024260669947,
 'forward_dynamics_loss': 5.304816246032715,
 'indicator_loss': 473.50726318359375,
 'inverse_dynamics_loss': 3.1957437992095947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857110381126404,
 'mean_episode_return': 31.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.212303027510643,
 'total_loss': 486.5653381347656}
[INFO:4440 iride:454 2020-10-13 14:28:01,526] After 8774400 frames: loss 274.366608 @ 767.2 fps. Stats:
{'baseline_loss': 3.903510332107544,
 'entropy_loss': -0.0021641813218593597,
 'forward_dynamics_loss': 5.304817199707031,
 'indicator_loss': 262.031982421875,
 'inverse_dynamics_loss': 3.1486434936523438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876277446746826,
 'mean_episode_return': 52.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.02018818072974682,
 'total_loss': 274.3666076660156}
[INFO:4440 iride:454 2020-10-13 14:28:06,533] After 8776320 frames: loss 447.840790 @ 383.5 fps. Stats:
{'baseline_loss': 4.367198467254639,
 'entropy_loss': -0.0025957184843719006,
 'forward_dynamics_loss': 1.4833868741989136,
 'indicator_loss': 438.9886779785156,
 'inverse_dynamics_loss': 2.911602258682251,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9778257608413696,
 'mean_episode_return': 61.42856979370117,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.09252171218395233,
 'total_loss': 447.8407897949219}
[INFO:4440 iride:454 2020-10-13 14:28:11,538] After 8780160 frames: loss 350.057892 @ 767.3 fps. Stats:
{'baseline_loss': 2.940398693084717,
 'entropy_loss': -0.0027250279672443867,
 'forward_dynamics_loss': 1.4833869934082031,
 'indicator_loss': 342.3776550292969,
 'inverse_dynamics_loss': 3.2503209114074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911170601844788,
 'mean_episode_return': 31.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.008861802518367767,
 'total_loss': 350.0578918457031}
[INFO:4440 iride:454 2020-10-13 14:28:16,546] After 8782080 frames: loss 331.898193 @ 383.5 fps. Stats:
{'baseline_loss': 3.7846765518188477,
 'entropy_loss': -0.0022408394142985344,
 'forward_dynamics_loss': 5.304817199707031,
 'indicator_loss': 319.24481201171875,
 'inverse_dynamics_loss': 3.050987958908081,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876272678375244,
 'mean_episode_return': 43.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.5151402354240417,
 'total_loss': 331.898193359375}
[INFO:4440 iride:454 2020-10-13 14:28:21,547] After 8785920 frames: loss 215.044815 @ 767.9 fps. Stats:
{'baseline_loss': 3.343019485473633,
 'entropy_loss': -0.0019965970423072577,
 'forward_dynamics_loss': 5.304818153381348,
 'indicator_loss': 203.37107849121094,
 'inverse_dynamics_loss': 2.7031733989715576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848915338516235,
 'mean_episode_return': 90.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.3247271478176117,
 'total_loss': 215.04481506347656}
[INFO:4440 iride:454 2020-10-13 14:28:26,554] After 8787840 frames: loss 633.513489 @ 383.6 fps. Stats:
{'baseline_loss': 4.219182968139648,
 'entropy_loss': -0.002757680369541049,
 'forward_dynamics_loss': 1.4833837747573853,
 'indicator_loss': 624.4044799804688,
 'inverse_dynamics_loss': 3.3766160011291504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878084659576416,
 'mean_episode_return': 40.90909194946289,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.032576728612184525,
 'total_loss': 633.5134887695312}
[INFO:4440 iride:454 2020-10-13 14:28:31,560] After 8791680 frames: loss 249.027832 @ 767.1 fps. Stats:
{'baseline_loss': 3.166477680206299,
 'entropy_loss': -0.0020186174660921097,
 'forward_dynamics_loss': 1.4833855628967285,
 'indicator_loss': 241.64688110351562,
 'inverse_dynamics_loss': 2.736337661743164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903212785720825,
 'mean_episode_return': 96.66666412353516,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': -0.0032300238963216543,
 'total_loss': 249.02783203125}
[INFO:4440 iride:454 2020-10-13 14:28:36,565] After 8795520 frames: loss 286.465363 @ 767.3 fps. Stats:
{'baseline_loss': 2.436919927597046,
 'entropy_loss': -0.0018076242413371801,
 'forward_dynamics_loss': 1.4833866357803345,
 'indicator_loss': 279.75244140625,
 'inverse_dynamics_loss': 2.887071371078491,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899900555610657,
 'mean_episode_return': 37.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2239583283662796,
 'mean_total_rewards': 0.2239583283662796,
 'pg_loss': -0.09263721108436584,
 'total_loss': 286.4653625488281}
[INFO:4440 iride:454 2020-10-13 14:28:41,571] After 8797440 frames: loss 429.495667 @ 383.6 fps. Stats:
{'baseline_loss': 3.554471492767334,
 'entropy_loss': -0.003024666802957654,
 'forward_dynamics_loss': 5.304815769195557,
 'indicator_loss': 417.8443603515625,
 'inverse_dynamics_loss': 3.0119788646698,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900816679000854,
 'mean_episode_return': 48.181819915771484,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.2169489711523056,
 'total_loss': 429.49566650390625}
[INFO:4440 iride:454 2020-10-13 14:28:46,576] After 8801280 frames: loss 296.463593 @ 767.4 fps. Stats:
{'baseline_loss': 3.9736716747283936,
 'entropy_loss': -0.0024265784304589033,
 'forward_dynamics_loss': 5.304816246032715,
 'indicator_loss': 283.7373962402344,
 'inverse_dynamics_loss': 3.3376758098602295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914899468421936,
 'mean_episode_return': 52.85714340209961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.1124592199921608,
 'total_loss': 296.4635925292969}
[INFO:4440 iride:454 2020-10-13 14:28:51,582] After 8805120 frames: loss 348.550171 @ 767.3 fps. Stats:
{'baseline_loss': 3.691707134246826,
 'entropy_loss': -0.002794449683278799,
 'forward_dynamics_loss': 5.3048176765441895,
 'indicator_loss': 336.554443359375,
 'inverse_dynamics_loss': 3.260740280151367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853811860084534,
 'mean_episode_return': 25.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.25875887274742126,
 'total_loss': 348.5501708984375}
[INFO:4440 iride:454 2020-10-13 14:28:56,588] After 8807040 frames: loss 520.932373 @ 383.5 fps. Stats:
{'baseline_loss': 3.2958555221557617,
 'entropy_loss': -0.0033756387419998646,
 'forward_dynamics_loss': 1.4833869934082031,
 'indicator_loss': 513.0742797851562,
 'inverse_dynamics_loss': 3.5264413356781006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834499955177307,
 'mean_episode_return': 42.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.4442003667354584,
 'total_loss': 520.932373046875}
[INFO:4440 iride:454 2020-10-13 14:29:01,594] After 8810880 frames: loss 546.075867 @ 767.3 fps. Stats:
{'baseline_loss': 3.781773805618286,
 'entropy_loss': -0.003024229547008872,
 'forward_dynamics_loss': 1.4833862781524658,
 'indicator_loss': 538.278076171875,
 'inverse_dynamics_loss': 3.077817440032959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887697696685791,
 'mean_episode_return': 74.16666412353516,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.5421907901763916,
 'total_loss': 546.0758666992188}
[INFO:4440 iride:454 2020-10-13 14:29:06,601] After 8812800 frames: loss 334.889099 @ 383.5 fps. Stats:
{'baseline_loss': 2.908376455307007,
 'entropy_loss': -0.003046481404453516,
 'forward_dynamics_loss': 5.304818153381348,
 'indicator_loss': 323.24395751953125,
 'inverse_dynamics_loss': 3.188506841659546,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9862210750579834,
 'mean_episode_return': 70.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.2464749664068222,
 'total_loss': 334.88909912109375}
[INFO:4440 iride:454 2020-10-13 14:29:11,607] After 8816640 frames: loss 529.751709 @ 767.2 fps. Stats:
{'baseline_loss': 3.189173460006714,
 'entropy_loss': -0.003016742644831538,
 'forward_dynamics_loss': 5.304820537567139,
 'indicator_loss': 518.1741943359375,
 'inverse_dynamics_loss': 3.254995822906494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885416626930237,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.16844972968101501,
 'total_loss': 529.751708984375}
[INFO:4440 iride:454 2020-10-13 14:29:16,612] After 8818560 frames: loss 235.553802 @ 383.7 fps. Stats:
{'baseline_loss': 3.908841371536255,
 'entropy_loss': -0.0026364943478256464,
 'forward_dynamics_loss': 1.4833838939666748,
 'indicator_loss': 227.44573974609375,
 'inverse_dynamics_loss': 2.862663745880127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855039715766907,
 'mean_episode_return': 18.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.1441892832517624,
 'total_loss': 235.55380249023438}
[INFO:4440 iride:454 2020-10-13 14:29:21,617] After 8822400 frames: loss 434.933655 @ 767.3 fps. Stats:
{'baseline_loss': 3.8317747116088867,
 'entropy_loss': -0.002698054537177086,
 'forward_dynamics_loss': 1.4833861589431763,
 'indicator_loss': 426.4361267089844,
 'inverse_dynamics_loss': 3.030635356903076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893534183502197,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.15443608164787292,
 'total_loss': 434.93365478515625}
[INFO:4440 iride:454 2020-10-13 14:29:26,623] After 8824320 frames: loss 193.629654 @ 383.6 fps. Stats:
{'baseline_loss': 4.018557548522949,
 'entropy_loss': -0.002559472806751728,
 'forward_dynamics_loss': 5.3048176765441895,
 'indicator_loss': 181.19822692871094,
 'inverse_dynamics_loss': 2.8994195461273193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864742755889893,
 'mean_episode_return': 40.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.21119588613510132,
 'total_loss': 193.62965393066406}
[INFO:4440 iride:454 2020-10-13 14:29:31,628] After 8828160 frames: loss 223.757599 @ 767.4 fps. Stats:
{'baseline_loss': 2.982818365097046,
 'entropy_loss': -0.002369408495724201,
 'forward_dynamics_loss': 5.304818153381348,
 'indicator_loss': 212.0068359375,
 'inverse_dynamics_loss': 3.0030126571655273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9775782823562622,
 'mean_episode_return': 90.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.234375,
 'mean_total_rewards': 0.234375,
 'pg_loss': 0.46248334646224976,
 'total_loss': 223.75759887695312}
[INFO:4440 iride:454 2020-10-13 14:29:36,639] After 8830080 frames: loss 325.578278 @ 383.3 fps. Stats:
{'baseline_loss': 3.6419942378997803,
 'entropy_loss': -0.002891555428504944,
 'forward_dynamics_loss': 1.4833836555480957,
 'indicator_loss': 316.6932067871094,
 'inverse_dynamics_loss': 3.3553497791290283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875356554985046,
 'mean_episode_return': 42.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
