Creating log directory: ./iride-20201006-184249487148-lvl1000-st0
Saving arguments to ./iride-20201006-184249487148-lvl1000-st0/meta.json
Saving messages to ./iride-20201006-184249487148-lvl1000-st0/out.log
Saving logs data to ./iride-20201006-184249487148-lvl1000-st0/logs.csv
Saving logs' fields to ./iride-20201006-184249487148-lvl1000-st0/fields.csv
[INFO:7651 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
{'baseline_loss': 0.0792316198348999,
 'entropy_loss': -1.3446261882781982,
 'forward_dynamics_loss': 1.9109830856323242,
 'indicator_loss': 448.0183410644531,
 'inverse_dynamics_loss': 27.034427642822266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.917014479637146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -11.463594436645508,
 'total_loss': 464.2347717285156}
[INFO:7651 iride:454 2020-10-07 08:06:20,290] After 7388000 frames: loss 474.095032 @ 799.3 fps. Stats:
{'baseline_loss': 0.03275403752923012,
 'entropy_loss': -1.3446663618087769,
 'forward_dynamics_loss': 7.303502082824707,
 'indicator_loss': 448.12847900390625,
 'inverse_dynamics_loss': 27.035293579101562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8430116176605225,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.060344696044922,
 'total_loss': 474.09503173828125}
[INFO:7651 iride:454 2020-10-07 08:06:25,295] After 7392800 frames: loss 20356.417969 @ 959.1 fps. Stats:
{'baseline_loss': 0.752504289150238,
 'entropy_loss': -1.3488023281097412,
 'forward_dynamics_loss': 7.349130630493164,
 'indicator_loss': 20312.859375,
 'inverse_dynamics_loss': 26.8487606048584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8311155438423157,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 9.956239700317383,
 'total_loss': 20356.41796875}
[INFO:7651 iride:454 2020-10-07 08:06:30,300] After 7396800 frames: loss 4223.754883 @ 799.3 fps. Stats:
{'baseline_loss': 0.4838005304336548,
 'entropy_loss': -1.348710298538208,
 'forward_dynamics_loss': 1.8754202127456665,
 'indicator_loss': 4196.50146484375,
 'inverse_dynamics_loss': 27.061111450195312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8244407773017883,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -0.8183801770210266,
 'total_loss': 4223.7548828125}
[INFO:7651 iride:454 2020-10-07 08:06:35,307] After 7401600 frames: loss 26832.263672 @ 958.7 fps. Stats:
{'baseline_loss': 0.6472547054290771,
 'entropy_loss': -1.3481675386428833,
 'forward_dynamics_loss': 1.6908397674560547,
 'indicator_loss': 26797.431640625,
 'inverse_dynamics_loss': 27.054962158203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8671261668205261,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 6.788050651550293,
 'total_loss': 26832.263671875}
[INFO:7651 iride:454 2020-10-07 08:06:40,313] After 7405600 frames: loss 478.792725 @ 799.2 fps. Stats:
{'baseline_loss': 0.026490529999136925,
 'entropy_loss': -1.3467377424240112,
 'forward_dynamics_loss': 7.3727874755859375,
 'indicator_loss': 448.0287170410156,
 'inverse_dynamics_loss': 26.94305419921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8254885673522949,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2315890789031982,
 'total_loss': 478.792724609375}
[INFO:7651 iride:454 2020-10-07 08:06:45,318] After 7409600 frames: loss 468.454712 @ 799.2 fps. Stats:
{'baseline_loss': 0.056190963834524155,
 'entropy_loss': -1.3478055000305176,
 'forward_dynamics_loss': 1.850675344467163,
 'indicator_loss': 448.0259704589844,
 'inverse_dynamics_loss': 26.8023681640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7658242583274841,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.932682514190674,
 'total_loss': 468.4547119140625}
[INFO:7651 iride:454 2020-10-07 08:06:50,323] After 7414400 frames: loss 17757.148438 @ 959.2 fps. Stats:
{'baseline_loss': 0.44950294494628906,
 'entropy_loss': -1.3465828895568848,
 'forward_dynamics_loss': 1.9822940826416016,
 'indicator_loss': 17722.498046875,
 'inverse_dynamics_loss': 27.001148223876953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8666176795959473,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 6.564892292022705,
 'total_loss': 17757.1484375}
[INFO:7651 iride:454 2020-10-07 08:06:55,328] After 7418400 frames: loss 32830.617188 @ 799.3 fps. Stats:
{'baseline_loss': 0.9097569584846497,
 'entropy_loss': -1.346834421157837,
 'forward_dynamics_loss': 7.055576324462891,
 'indicator_loss': 32783.0625,
 'inverse_dynamics_loss': 27.14998435974121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9072415232658386,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 13.786591529846191,
 'total_loss': 32830.6171875}
[INFO:7651 iride:454 2020-10-07 08:07:00,334] After 7423200 frames: loss 477.882294 @ 958.9 fps. Stats:
{'baseline_loss': 0.01721944287419319,
 'entropy_loss': -1.347615122795105,
 'forward_dynamics_loss': 7.458966255187988,
 'indicator_loss': 448.3444519042969,
 'inverse_dynamics_loss': 27.055017471313477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9084919095039368,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6457443237304688,
 'total_loss': 477.8822937011719}
[INFO:7651 iride:454 2020-10-07 08:07:05,340] After 7427200 frames: loss 10202.720703 @ 799.0 fps. Stats:
{'baseline_loss': 1.4451977014541626,
 'entropy_loss': -1.3465973138809204,
 'forward_dynamics_loss': 2.384629487991333,
 'indicator_loss': 10156.00390625,
 'inverse_dynamics_loss': 27.026443481445312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.878458559513092,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 17.20725440979004,
 'total_loss': 10202.720703125}
[INFO:7651 iride:454 2020-10-07 08:07:10,346] After 7431200 frames: loss 10379.069336 @ 799.2 fps. Stats:
{'baseline_loss': 0.43814632296562195,
 'entropy_loss': -1.3477238416671753,
 'forward_dynamics_loss': 7.250638484954834,
 'indicator_loss': 10349.34765625,
 'inverse_dynamics_loss': 26.894702911376953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.887550413608551,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': -3.514354944229126,
 'total_loss': 10379.0693359375}
[INFO:7651 iride:454 2020-10-07 08:07:15,352] After 7436000 frames: loss 478.337799 @ 959.0 fps. Stats:
{'baseline_loss': 0.0324140265583992,
 'entropy_loss': -1.3463993072509766,
 'forward_dynamics_loss': 7.2371649742126465,
 'indicator_loss': 448.3424072265625,
 'inverse_dynamics_loss': 26.944355010986328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7691595554351807,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8721513748168945,
 'total_loss': 478.3377990722656}
[INFO:7651 iride:454 2020-10-07 08:07:20,357] After 7440000 frames: loss 18737.843750 @ 799.3 fps. Stats:
{'baseline_loss': 1.493485927581787,
 'entropy_loss': -1.3460946083068848,
 'forward_dynamics_loss': 1.848385214805603,
 'indicator_loss': 18686.298828125,
 'inverse_dynamics_loss': 27.003896713256836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8690264225006104,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028750000521540642,
 'pg_loss': 22.545446395874023,
 'total_loss': 18737.84375}
[INFO:7651 iride:454 2020-10-07 08:07:25,363] After 7444000 frames: loss 11216.766602 @ 799.1 fps. Stats:
{'baseline_loss': 0.7864174842834473,
 'entropy_loss': -1.3483035564422607,
 'forward_dynamics_loss': 7.186583995819092,
 'indicator_loss': 11179.869140625,
 'inverse_dynamics_loss': 26.999454498291016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8877315521240234,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 3.273730993270874,
 'total_loss': 11216.7666015625}
[INFO:7651 iride:454 2020-10-07 08:07:30,369] After 7448800 frames: loss 23468.623047 @ 959.0 fps. Stats:
{'baseline_loss': 0.8204237818717957,
 'entropy_loss': -1.3432105779647827,
 'forward_dynamics_loss': 7.58408784866333,
 'indicator_loss': 23425.97265625,
 'inverse_dynamics_loss': 27.000890731811523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8500930070877075,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 8.588848114013672,
 'total_loss': 23468.623046875}
[INFO:7651 iride:454 2020-10-07 08:07:35,374] After 7452800 frames: loss 464.962921 @ 799.3 fps. Stats:
{'baseline_loss': 0.09151659160852432,
 'entropy_loss': -1.3446177244186401,
 'forward_dynamics_loss': 1.742539644241333,
 'indicator_loss': 448.9442443847656,
 'inverse_dynamics_loss': 26.838443756103516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7895321846008301,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -11.309216499328613,
 'total_loss': 464.9629211425781}
[INFO:7651 iride:454 2020-10-07 08:07:40,379] After 7456800 frames: loss 479.137451 @ 799.2 fps. Stats:
{'baseline_loss': 0.04477215185761452,
 'entropy_loss': -1.3446820974349976,
 'forward_dynamics_loss': 7.3810014724731445,
 'indicator_loss': 449.1860656738281,
 'inverse_dynamics_loss': 27.097644805908203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.824785590171814,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2273457050323486,
 'total_loss': 479.137451171875}
[INFO:7651 iride:454 2020-10-07 08:07:45,387] After 7461600 frames: loss 469.042542 @ 958.6 fps. Stats:
{'baseline_loss': 0.10252643376588821,
 'entropy_loss': -1.3459211587905884,
 'forward_dynamics_loss': 7.167398929595947,
 'indicator_loss': 448.7311096191406,
 'inverse_dynamics_loss': 26.996662139892578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8949358463287354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -12.609238624572754,
 'total_loss': 469.04254150390625}
[INFO:7651 iride:454 2020-10-07 08:07:50,392] After 7465600 frames: loss 19977.525391 @ 799.3 fps. Stats:
{'baseline_loss': 0.8572038412094116,
 'entropy_loss': -1.34550142288208,
 'forward_dynamics_loss': 1.8480647802352905,
 'indicator_loss': 19946.326171875,
 'inverse_dynamics_loss': 26.783437728881836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8957988023757935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 3.056689977645874,
 'total_loss': 19977.525390625}
[INFO:7651 iride:454 2020-10-07 08:07:55,397] After 7469600 frames: loss 32054.267578 @ 799.2 fps. Stats:
{'baseline_loss': 0.7066319584846497,
 'entropy_loss': -1.3453986644744873,
 'forward_dynamics_loss': 7.092578887939453,
 'indicator_loss': 32014.28515625,
 'inverse_dynamics_loss': 26.978958129882812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9028685092926025,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 6.549219608306885,
 'total_loss': 32054.267578125}
[INFO:7651 iride:454 2020-10-07 08:08:00,405] After 7474400 frames: loss 474.875519 @ 958.7 fps. Stats:
{'baseline_loss': 0.031231272965669632,
 'entropy_loss': -1.3469210863113403,
 'forward_dynamics_loss': 7.021405220031738,
 'indicator_loss': 449.7288513183594,
 'inverse_dynamics_loss': 27.034931182861328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7879066467285156,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.593981742858887,
 'total_loss': 474.8755187988281}
[INFO:7651 iride:454 2020-10-07 08:08:05,410] After 7478400 frames: loss 9089.333008 @ 799.3 fps. Stats:
{'baseline_loss': 0.9774876236915588,
 'entropy_loss': -1.3470840454101562,
 'forward_dynamics_loss': 1.8943876028060913,
 'indicator_loss': 9051.9931640625,
 'inverse_dynamics_loss': 27.128082275390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8582234382629395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 8.687389373779297,
 'total_loss': 9089.3330078125}
[INFO:7651 iride:454 2020-10-07 08:08:10,416] After 7483200 frames: loss 470.123413 @ 958.8 fps. Stats:
{'baseline_loss': 0.031092936173081398,
 'entropy_loss': -1.3483365774154663,
 'forward_dynamics_loss': 2.1375436782836914,
 'indicator_loss': 449.4405822753906,
 'inverse_dynamics_loss': 27.095417022705078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8484213352203369,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.232901096343994,
 'total_loss': 470.1234130859375}
[INFO:7651 iride:454 2020-10-07 08:08:15,423] After 7487200 frames: loss 480.155823 @ 799.1 fps. Stats:
{'baseline_loss': 0.032962605357170105,
 'entropy_loss': -1.3481398820877075,
 'forward_dynamics_loss': 6.993537902832031,
 'indicator_loss': 449.18603515625,
 'inverse_dynamics_loss': 26.90775489807129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9001412391662598,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6163296699523926,
 'total_loss': 480.15582275390625}
[INFO:7651 iride:454 2020-10-07 08:08:20,428] After 7491200 frames: loss 14646.775391 @ 799.3 fps. Stats:
{'baseline_loss': 0.6457744836807251,
 'entropy_loss': -1.34917414188385,
 'forward_dynamics_loss': 2.3668105602264404,
 'indicator_loss': 14618.0751953125,
 'inverse_dynamics_loss': 27.030149459838867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8809506297111511,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 0.006976336240768433,
 'total_loss': 14646.775390625}
[INFO:7651 iride:454 2020-10-07 08:08:25,439] After 7496000 frames: loss 473.113220 @ 958.0 fps. Stats:
{'baseline_loss': 0.027686811983585358,
 'entropy_loss': -1.348003625869751,
 'forward_dynamics_loss': 2.1611807346343994,
 'indicator_loss': 449.4329528808594,
 'inverse_dynamics_loss': 26.974515914916992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9201939105987549,
 'mean_episode_return': 0.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.135112285614014,
 'total_loss': 473.11322021484375}
[INFO:7651 iride:454 2020-10-07 08:08:30,444] After 7500000 frames: loss 475.882355 @ 799.2 fps. Stats:
{'baseline_loss': 0.03388715162873268,
 'entropy_loss': -1.3473308086395264,
 'forward_dynamics_loss': 6.71907901763916,
 'indicator_loss': 449.709716796875,
 'inverse_dynamics_loss': 26.795026779174805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9591506719589233,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.0280280113220215,
 'total_loss': 475.8823547363281}
[INFO:7651 iride:454 2020-10-07 08:08:35,450] After 7504000 frames: loss 16261.147461 @ 799.2 fps. Stats:
{'baseline_loss': 0.7889313101768494,
 'entropy_loss': -1.3478162288665771,
 'forward_dynamics_loss': 2.2504804134368896,
 'indicator_loss': 16227.259765625,
 'inverse_dynamics_loss': 26.894363403320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9003894329071045,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 5.3013739585876465,
 'total_loss': 16261.1474609375}
[INFO:7651 iride:454 2020-10-07 08:08:40,456] After 7508800 frames: loss 470.823944 @ 959.0 fps. Stats:
{'baseline_loss': 0.037935271859169006,
 'entropy_loss': -1.3464845418930054,
 'forward_dynamics_loss': 2.418682336807251,
 'indicator_loss': 450.69439697265625,
 'inverse_dynamics_loss': 26.944726943969727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.835151731967926,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.925307750701904,
 'total_loss': 470.8239440917969}
[INFO:7651 iride:454 2020-10-07 08:08:45,461] After 7512800 frames: loss 477.103729 @ 799.3 fps. Stats:
{'baseline_loss': 0.02059076353907585,
 'entropy_loss': -1.3467599153518677,
 'forward_dynamics_loss': 6.8608808517456055,
 'indicator_loss': 450.3473205566406,
 'inverse_dynamics_loss': 27.058853149414062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8663567304611206,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.837164402008057,
 'total_loss': 477.1037292480469}
[INFO:7651 iride:454 2020-10-07 08:08:50,466] After 7516800 frames: loss 22232.041016 @ 799.3 fps. Stats:
{'baseline_loss': 1.6649017333984375,
 'entropy_loss': -1.3467543125152588,
 'forward_dynamics_loss': 2.3557116985321045,
 'indicator_loss': 22180.4375,
 'inverse_dynamics_loss': 27.027448654174805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8018518686294556,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 21.902088165283203,
 'total_loss': 22232.041015625}
[INFO:7651 iride:454 2020-10-07 08:08:55,474] After 7521600 frames: loss 470.126923 @ 958.4 fps. Stats:
{'baseline_loss': 0.03703216090798378,
 'entropy_loss': -1.3485000133514404,
 'forward_dynamics_loss': 2.115683078765869,
 'indicator_loss': 448.9725036621094,
 'inverse_dynamics_loss': 27.03190040588379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7884337902069092,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.681704998016357,
 'total_loss': 470.1269226074219}
[INFO:7651 iride:454 2020-10-07 08:09:00,480] After 7525600 frames: loss 476.208771 @ 799.2 fps. Stats:
{'baseline_loss': 0.02356516383588314,
 'entropy_loss': -1.3479413986206055,
 'forward_dynamics_loss': 7.051782131195068,
 'indicator_loss': 448.769287109375,
 'inverse_dynamics_loss': 26.83290672302246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7879338264465332,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.120818614959717,
 'total_loss': 476.2087707519531}
[INFO:7651 iride:454 2020-10-07 08:09:05,486] After 7530400 frames: loss 472.928467 @ 958.8 fps. Stats:
{'baseline_loss': 0.04558372497558594,
 'entropy_loss': -1.3480600118637085,
 'forward_dynamics_loss': 7.096357345581055,
 'indicator_loss': 448.4454650878906,
 'inverse_dynamics_loss': 26.97482681274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.835008978843689,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.285690307617188,
 'total_loss': 472.928466796875}
[INFO:7651 iride:454 2020-10-07 08:09:10,492] After 7534400 frames: loss 23162.847656 @ 799.2 fps. Stats:
{'baseline_loss': 0.8557335734367371,
 'entropy_loss': -1.3482749462127686,
 'forward_dynamics_loss': 2.202885627746582,
 'indicator_loss': 23124.529296875,
 'inverse_dynamics_loss': 26.835424423217773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8501837849617004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 9.771965026855469,
 'total_loss': 23162.84765625}
[INFO:7651 iride:454 2020-10-07 08:09:15,497] After 7538400 frames: loss 4570.888184 @ 799.3 fps. Stats:
{'baseline_loss': 0.23339709639549255,
 'entropy_loss': -1.349257230758667,
 'forward_dynamics_loss': 6.674239158630371,
 'indicator_loss': 4540.30712890625,
 'inverse_dynamics_loss': 27.0472469329834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8630815148353577,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': -2.0247437953948975,
 'total_loss': 4570.88818359375}
[INFO:7651 iride:454 2020-10-07 08:09:20,502] After 7543200 frames: loss 475.804230 @ 959.1 fps. Stats:
{'baseline_loss': 0.021669305860996246,
 'entropy_loss': -1.3472905158996582,
 'forward_dynamics_loss': 6.736451148986816,
 'indicator_loss': 449.1856384277344,
 'inverse_dynamics_loss': 27.045053482055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8479983806610107,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.837291240692139,
 'total_loss': 475.8042297363281}
[INFO:7651 iride:454 2020-10-07 08:09:25,507] After 7547200 frames: loss 470.167938 @ 799.2 fps. Stats:
{'baseline_loss': 0.026225227862596512,
 'entropy_loss': -1.347748875617981,
 'forward_dynamics_loss': 2.7801589965820312,
 'indicator_loss': 448.6415100097656,
 'inverse_dynamics_loss': 27.170923233032227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9009951949119568,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.10312032699585,
 'total_loss': 470.1679382324219}
[INFO:7651 iride:454 2020-10-07 08:09:30,513] After 7551200 frames: loss 475.740540 @ 799.2 fps. Stats:
{'baseline_loss': 0.018786057829856873,
 'entropy_loss': -1.3481343984603882,
 'forward_dynamics_loss': 6.755912780761719,
 'indicator_loss': 449.2498474121094,
 'inverse_dynamics_loss': 26.935434341430664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9641745686531067,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.871320724487305,
 'total_loss': 475.74053955078125}
[INFO:7651 iride:454 2020-10-07 08:09:35,519] After 7556000 frames: loss 17424.722656 @ 958.9 fps. Stats:
{'baseline_loss': 0.7064063549041748,
 'entropy_loss': -1.3488916158676147,
 'forward_dynamics_loss': 6.561695098876953,
 'indicator_loss': 17385.556640625,
 'inverse_dynamics_loss': 27.02687644958496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9597023725509644,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 6.220030307769775,
 'total_loss': 17424.72265625}
[INFO:7651 iride:454 2020-10-07 08:09:40,524] After 7560000 frames: loss 470.131134 @ 799.3 fps. Stats:
{'baseline_loss': 0.03379426896572113,
 'entropy_loss': -1.349072813987732,
 'forward_dynamics_loss': 2.2809062004089355,
 'indicator_loss': 449.49407958984375,
 'inverse_dynamics_loss': 27.143274307250977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9305800795555115,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.471837997436523,
 'total_loss': 470.1311340332031}
[INFO:7651 iride:454 2020-10-07 08:09:45,529] After 7564000 frames: loss 25846.726562 @ 799.2 fps. Stats:
{'baseline_loss': 0.8880320191383362,
 'entropy_loss': -1.3497861623764038,
 'forward_dynamics_loss': 6.673843860626221,
 'indicator_loss': 25804.04296875,
 'inverse_dynamics_loss': 26.933277130126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.952659547328949,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 9.53764820098877,
 'total_loss': 25846.7265625}
[INFO:7651 iride:454 2020-10-07 08:09:50,537] After 7568800 frames: loss 473.244385 @ 958.5 fps. Stats:
{'baseline_loss': 0.05185627564787865,
 'entropy_loss': -1.3463094234466553,
 'forward_dynamics_loss': 6.716580390930176,
 'indicator_loss': 449.2494201660156,
 'inverse_dynamics_loss': 27.165531158447266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8748618960380554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.592704772949219,
 'total_loss': 473.244384765625}
