Creating log directory: ./iride-20201006-184249487199-lvl1000-st100
Saving arguments to ./iride-20201006-184249487199-lvl1000-st100/meta.json
Saving messages to ./iride-20201006-184249487199-lvl1000-st100/out.log
Saving logs data to ./iride-20201006-184249487199-lvl1000-st100/logs.csv
Saving logs' fields to ./iride-20201006-184249487199-lvl1000-st100/fields.csv
[INFO:7644 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
[INFO:7644 iride:454 2020-10-07 08:09:00,313] After 7508800 frames: loss 476.724792 @ 799.2 fps. Stats:
{'baseline_loss': 0.008674262091517448,
 'entropy_loss': -1.350279688835144,
 'forward_dynamics_loss': 7.158065319061279,
 'indicator_loss': 448.0183410644531,
 'inverse_dynamics_loss': 27.03266716003418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9040138125419617,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.142664432525635,
 'total_loss': 476.72479248046875}
[INFO:7644 iride:454 2020-10-07 08:09:05,319] After 7512800 frames: loss 12653.306641 @ 799.1 fps. Stats:
{'baseline_loss': 0.6686147451400757,
 'entropy_loss': -1.3501908779144287,
 'forward_dynamics_loss': 1.7711148262023926,
 'indicator_loss': 12619.806640625,
 'inverse_dynamics_loss': 27.084012985229492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8897274136543274,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 5.326503276824951,
 'total_loss': 12653.306640625}
[INFO:7644 iride:454 2020-10-07 08:09:10,326] After 7517600 frames: loss 11553.951172 @ 958.8 fps. Stats:
{'baseline_loss': 0.9725497961044312,
 'entropy_loss': -1.3493865728378296,
 'forward_dynamics_loss': 1.8180599212646484,
 'indicator_loss': 11517.50390625,
 'inverse_dynamics_loss': 27.04913330078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9106826782226562,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 7.956945419311523,
 'total_loss': 11553.951171875}
[INFO:7644 iride:454 2020-10-07 08:09:15,331] After 7521600 frames: loss 476.250916 @ 799.3 fps. Stats:
{'baseline_loss': 0.013580250553786755,
 'entropy_loss': -1.349300503730774,
 'forward_dynamics_loss': 7.299289226531982,
 'indicator_loss': 448.11138916015625,
 'inverse_dynamics_loss': 27.03141212463379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9211535453796387,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.855471134185791,
 'total_loss': 476.25091552734375}
[INFO:7644 iride:454 2020-10-07 08:09:20,337] After 7525600 frames: loss 471.843903 @ 799.1 fps. Stats:
{'baseline_loss': 0.018945910036563873,
 'entropy_loss': -1.3494524955749512,
 'forward_dynamics_loss': 1.8813782930374146,
 'indicator_loss': 448.0394287109375,
 'inverse_dynamics_loss': 27.07985496520996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8760553002357483,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.8262534141540527,
 'total_loss': 471.8439025878906}
[INFO:7644 iride:454 2020-10-07 08:09:25,343] After 7529600 frames: loss 478.221649 @ 799.1 fps. Stats:
{'baseline_loss': 0.01775868609547615,
 'entropy_loss': -1.3499798774719238,
 'forward_dynamics_loss': 7.542067527770996,
 'indicator_loss': 448.0089111328125,
 'inverse_dynamics_loss': 27.141935348510742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8658291101455688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1390504837036133,
 'total_loss': 478.2216491699219}
[INFO:7644 iride:454 2020-10-07 08:09:30,348] After 7533600 frames: loss 470.487000 @ 799.3 fps. Stats:
{'baseline_loss': 0.02770540677011013,
 'entropy_loss': -1.3499200344085693,
 'forward_dynamics_loss': 1.8267215490341187,
 'indicator_loss': 448.0177001953125,
 'inverse_dynamics_loss': 27.103412628173828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8741177320480347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.138617992401123,
 'total_loss': 470.48699951171875}
[INFO:7644 iride:454 2020-10-07 08:09:35,353] After 7538400 frames: loss 29664.171875 @ 959.1 fps. Stats:
{'baseline_loss': 1.4467639923095703,
 'entropy_loss': -1.3494926691055298,
 'forward_dynamics_loss': 1.7179239988327026,
 'indicator_loss': 29612.404296875,
 'inverse_dynamics_loss': 27.054248809814453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8008251786231995,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028750000521540642,
 'pg_loss': 22.898426055908203,
 'total_loss': 29664.171875}
[INFO:7644 iride:454 2020-10-07 08:09:40,358] After 7542400 frames: loss 473.167267 @ 799.3 fps. Stats:
{'baseline_loss': 0.043473292142152786,
 'entropy_loss': -1.348405122756958,
 'forward_dynamics_loss': 7.284146308898926,
 'indicator_loss': 448.14794921875,
 'inverse_dynamics_loss': 27.018604278564453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8705306053161621,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.9784932136535645,
 'total_loss': 473.1672668457031}
[INFO:7644 iride:454 2020-10-07 08:09:45,363] After 7546400 frames: loss 32784.199219 @ 799.2 fps. Stats:
{'baseline_loss': 4.1594624519348145,
 'entropy_loss': -1.3483937978744507,
 'forward_dynamics_loss': 1.8393867015838623,
 'indicator_loss': 32709.40234375,
 'inverse_dynamics_loss': 27.00896644592285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8126695156097412,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037499999161809683,
 'pg_loss': 43.13904571533203,
 'total_loss': 32784.19921875}
[INFO:7644 iride:454 2020-10-07 08:09:50,369] After 7551200 frames: loss 469.749756 @ 959.0 fps. Stats:
{'baseline_loss': 0.022287216037511826,
 'entropy_loss': -1.3487911224365234,
 'forward_dynamics_loss': 1.8621554374694824,
 'indicator_loss': 448.24273681640625,
 'inverse_dynamics_loss': 26.98063087463379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8546095490455627,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.009275436401367,
 'total_loss': 469.749755859375}
[INFO:7644 iride:454 2020-10-07 08:09:55,374] After 7555200 frames: loss 2519.356201 @ 799.3 fps. Stats:
{'baseline_loss': 0.18205901980400085,
 'entropy_loss': -1.3490928411483765,
 'forward_dynamics_loss': 7.232966899871826,
 'indicator_loss': 2490.08837890625,
 'inverse_dynamics_loss': 27.012191772460938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8224705457687378,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -3.8103296756744385,
 'total_loss': 2519.356201171875}
[INFO:7644 iride:454 2020-10-07 08:10:00,379] After 7559200 frames: loss 31422.193359 @ 799.2 fps. Stats:
{'baseline_loss': 1.0987523794174194,
 'entropy_loss': -1.349178433418274,
 'forward_dynamics_loss': 1.6391505002975464,
 'indicator_loss': 31379.56640625,
 'inverse_dynamics_loss': 27.038053512573242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7625974416732788,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 14.200310707092285,
 'total_loss': 31422.193359375}
[INFO:7644 iride:454 2020-10-07 08:10:05,385] After 7563200 frames: loss 7236.132324 @ 799.2 fps. Stats:
{'baseline_loss': 0.4359184205532074,
 'entropy_loss': -1.3487870693206787,
 'forward_dynamics_loss': 7.2710347175598145,
 'indicator_loss': 7201.81103515625,
 'inverse_dynamics_loss': 27.00738525390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8152242302894592,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 0.9559310674667358,
 'total_loss': 7236.13232421875}
[INFO:7644 iride:454 2020-10-07 08:10:10,390] After 7567200 frames: loss 471.117950 @ 799.2 fps. Stats:
{'baseline_loss': 0.0227985642850399,
 'entropy_loss': -1.3488316535949707,
 'forward_dynamics_loss': 1.9340978860855103,
 'indicator_loss': 448.1832580566406,
 'inverse_dynamics_loss': 26.96744155883789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8783047199249268,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.640825271606445,
 'total_loss': 471.1179504394531}
[INFO:7644 iride:454 2020-10-07 08:10:15,395] After 7571200 frames: loss 475.819641 @ 799.2 fps. Stats:
{'baseline_loss': 0.02381935715675354,
 'entropy_loss': -1.3486253023147583,
 'forward_dynamics_loss': 7.423088073730469,
 'indicator_loss': 448.03729248046875,
 'inverse_dynamics_loss': 26.976804733276367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8420015573501587,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.292747974395752,
 'total_loss': 475.81964111328125}
[INFO:7644 iride:454 2020-10-07 08:10:20,402] After 7576000 frames: loss 10134.075195 @ 958.8 fps. Stats:
{'baseline_loss': 0.6289961338043213,
 'entropy_loss': -1.3495439291000366,
 'forward_dynamics_loss': 7.501903533935547,
 'indicator_loss': 10096.2021484375,
 'inverse_dynamics_loss': 27.060331344604492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8097533583641052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 4.031743049621582,
 'total_loss': 10134.0751953125}
[INFO:7644 iride:454 2020-10-07 08:10:25,408] After 7580000 frames: loss 2532.277344 @ 799.1 fps. Stats:
{'baseline_loss': 0.5710908770561218,
 'entropy_loss': -1.3487147092819214,
 'forward_dynamics_loss': 1.7533528804779053,
 'indicator_loss': 2504.234619140625,
 'inverse_dynamics_loss': 27.067224502563477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7660520672798157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -0.00028105080127716064,
 'total_loss': 2532.27734375}
[INFO:7644 iride:454 2020-10-07 08:10:30,413] After 7584000 frames: loss 471.111053 @ 799.3 fps. Stats:
{'baseline_loss': 0.10602026432752609,
 'entropy_loss': -1.3483208417892456,
 'forward_dynamics_loss': 7.387073516845703,
 'indicator_loss': 448.7588195800781,
 'inverse_dynamics_loss': 26.964162826538086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.767331600189209,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -10.756702423095703,
 'total_loss': 471.1110534667969}
[INFO:7644 iride:454 2020-10-07 08:10:35,418] After 7588000 frames: loss 467.634918 @ 799.1 fps. Stats:
{'baseline_loss': 0.05223261937499046,
 'entropy_loss': -1.3484899997711182,
 'forward_dynamics_loss': 1.8764872550964355,
 'indicator_loss': 448.5696716308594,
 'inverse_dynamics_loss': 27.045072555541992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.780408501625061,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.56006908416748,
 'total_loss': 467.6349182128906}
[INFO:7644 iride:454 2020-10-07 08:10:40,426] After 7592800 frames: loss 471.398682 @ 958.5 fps. Stats:
{'baseline_loss': 0.039818935096263885,
 'entropy_loss': -1.3494689464569092,
 'forward_dynamics_loss': 1.8914467096328735,
 'indicator_loss': 448.2754211425781,
 'inverse_dynamics_loss': 27.072385787963867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9177920818328857,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.530923843383789,
 'total_loss': 471.398681640625}
[INFO:7644 iride:454 2020-10-07 08:10:45,434] After 7596800 frames: loss 475.868927 @ 798.9 fps. Stats:
{'baseline_loss': 0.04727230966091156,
 'entropy_loss': -1.3497315645217896,
 'forward_dynamics_loss': 7.196588516235352,
 'indicator_loss': 448.1789855957031,
 'inverse_dynamics_loss': 26.928653717041016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8720080852508545,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.132845878601074,
 'total_loss': 475.8689270019531}
[INFO:7644 iride:454 2020-10-07 08:10:50,439] After 7600800 frames: loss 467.867340 @ 799.2 fps. Stats:
{'baseline_loss': 0.04763687774538994,
 'entropy_loss': -1.348755121231079,
 'forward_dynamics_loss': 2.0384066104888916,
 'indicator_loss': 448.2752990722656,
 'inverse_dynamics_loss': 26.908618927001953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8838661313056946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.05387020111084,
 'total_loss': 467.8673400878906}
[INFO:7644 iride:454 2020-10-07 08:10:55,445] After 7604800 frames: loss 472.843231 @ 799.1 fps. Stats:
{'baseline_loss': 0.050774216651916504,
 'entropy_loss': -1.3483779430389404,
 'forward_dynamics_loss': 7.275897026062012,
 'indicator_loss': 448.1790466308594,
 'inverse_dynamics_loss': 27.10589027404785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.838034987449646,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.420004844665527,
 'total_loss': 472.8432312011719}
[INFO:7644 iride:454 2020-10-07 08:11:00,451] After 7609600 frames: loss 474.145416 @ 959.0 fps. Stats:
{'baseline_loss': 0.09722872078418732,
 'entropy_loss': -1.3481953144073486,
 'forward_dynamics_loss': 7.2560882568359375,
 'indicator_loss': 448.4029846191406,
 'inverse_dynamics_loss': 27.12354850769043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8695975542068481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.386249542236328,
 'total_loss': 474.1454162597656}
[INFO:7644 iride:454 2020-10-07 08:11:05,457] After 7613600 frames: loss 469.357483 @ 799.1 fps. Stats:
{'baseline_loss': 0.09628031402826309,
 'entropy_loss': -1.3473150730133057,
 'forward_dynamics_loss': 2.0307533740997314,
 'indicator_loss': 448.27490234375,
 'inverse_dynamics_loss': 27.06683921813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8664125204086304,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.763975620269775,
 'total_loss': 469.35748291015625}
[INFO:7644 iride:454 2020-10-07 08:11:10,462] After 7617600 frames: loss 477.532776 @ 799.2 fps. Stats:
{'baseline_loss': 0.0486828051507473,
 'entropy_loss': -1.3472883701324463,
 'forward_dynamics_loss': 7.422633647918701,
 'indicator_loss': 448.056884765625,
 'inverse_dynamics_loss': 27.03958511352539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8119420409202576,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6877169609069824,
 'total_loss': 477.53277587890625}
[INFO:7644 iride:454 2020-10-07 08:11:15,468] After 7621600 frames: loss 4895.046387 @ 799.1 fps. Stats:
{'baseline_loss': 0.9573280811309814,
 'entropy_loss': -1.3477410078048706,
 'forward_dynamics_loss': 1.816627860069275,
 'indicator_loss': 4856.0732421875,
 'inverse_dynamics_loss': 27.121143341064453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8659253120422363,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 10.42585563659668,
 'total_loss': 4895.04638671875}
[INFO:7644 iride:454 2020-10-07 08:11:20,474] After 7625600 frames: loss 11423.787109 @ 799.2 fps. Stats:
{'baseline_loss': 0.6431432962417603,
 'entropy_loss': -1.3482997417449951,
 'forward_dynamics_loss': 7.258083343505859,
 'indicator_loss': 11385.7626953125,
 'inverse_dynamics_loss': 26.981552124023438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8826274275779724,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 4.4901347160339355,
 'total_loss': 11423.787109375}
[INFO:7644 iride:454 2020-10-07 08:11:25,479] After 7630400 frames: loss 5484.239258 @ 959.1 fps. Stats:
{'baseline_loss': 0.34620675444602966,
 'entropy_loss': -1.347694993019104,
 'forward_dynamics_loss': 7.158489227294922,
 'indicator_loss': 5449.85302734375,
 'inverse_dynamics_loss': 26.922576904296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8567013740539551,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 1.3065695762634277,
 'total_loss': 5484.2392578125}
[INFO:7644 iride:454 2020-10-07 08:11:30,484] After 7634400 frames: loss 18299.224609 @ 799.3 fps. Stats:
{'baseline_loss': 1.204671859741211,
 'entropy_loss': -1.3471981287002563,
 'forward_dynamics_loss': 1.7202776670455933,
 'indicator_loss': 18257.48828125,
 'inverse_dynamics_loss': 26.968021392822266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8748345971107483,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027499999850988388,
 'pg_loss': 13.190713882446289,
 'total_loss': 18299.224609375}
[INFO:7644 iride:454 2020-10-07 08:11:35,489] After 7638400 frames: loss 9309.560547 @ 799.3 fps. Stats:
{'baseline_loss': 0.6064717173576355,
 'entropy_loss': -1.3466486930847168,
 'forward_dynamics_loss': 7.196516036987305,
 'indicator_loss': 9275.9423828125,
 'inverse_dynamics_loss': 26.97462272644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.79610276222229,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 0.187107652425766,
 'total_loss': 9309.560546875}
[INFO:7644 iride:454 2020-10-07 08:11:40,494] After 7642400 frames: loss 22429.818359 @ 799.3 fps. Stats:
{'baseline_loss': 1.660279631614685,
 'entropy_loss': -1.346193552017212,
 'forward_dynamics_loss': 1.802179217338562,
 'indicator_loss': 22380.49609375,
 'inverse_dynamics_loss': 26.916669845581055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8304077386856079,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 20.28986358642578,
 'total_loss': 22429.818359375}
[INFO:7644 iride:454 2020-10-07 08:11:45,499] After 7646400 frames: loss 10805.241211 @ 799.1 fps. Stats:
{'baseline_loss': 0.4280931353569031,
 'entropy_loss': -1.3456521034240723,
 'forward_dynamics_loss': 7.288846015930176,
 'indicator_loss': 10773.0625,
 'inverse_dynamics_loss': 26.89544677734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8523674011230469,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': -1.0877447128295898,
 'total_loss': 10805.2412109375}
[INFO:7644 iride:454 2020-10-07 08:11:50,505] After 7651200 frames: loss 476.426483 @ 959.1 fps. Stats:
{'baseline_loss': 0.02023141458630562,
 'entropy_loss': -1.346477746963501,
 'forward_dynamics_loss': 7.346201419830322,
 'indicator_loss': 449.9538879394531,
 'inverse_dynamics_loss': 27.06821060180664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8867369890213013,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.615566253662109,
 'total_loss': 476.4264831542969}
[INFO:7644 iride:454 2020-10-07 08:11:55,510] After 7655200 frames: loss 468.837585 @ 799.2 fps. Stats:
{'baseline_loss': 0.03588288277387619,
 'entropy_loss': -1.346261739730835,
 'forward_dynamics_loss': 1.7452198266983032,
 'indicator_loss': 449.6676940917969,
 'inverse_dynamics_loss': 26.969120025634766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9163514971733093,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.234055519104004,
 'total_loss': 468.83758544921875}
[INFO:7644 iride:454 2020-10-07 08:12:00,516] After 7659200 frames: loss 473.527313 @ 799.2 fps. Stats:
{'baseline_loss': 0.04200312867760658,
 'entropy_loss': -1.345785140991211,
 'forward_dynamics_loss': 7.430778503417969,
 'indicator_loss': 449.3997802734375,
 'inverse_dynamics_loss': 26.833999633789062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9293820858001709,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.833463668823242,
 'total_loss': 473.5273132324219}
[INFO:7644 iride:454 2020-10-07 08:12:05,522] After 7663200 frames: loss 467.093018 @ 799.1 fps. Stats:
{'baseline_loss': 0.044717952609062195,
 'entropy_loss': -1.3454840183258057,
 'forward_dynamics_loss': 1.7245985269546509,
 'indicator_loss': 448.42584228515625,
 'inverse_dynamics_loss': 26.857629776000977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9026290774345398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.614302635192871,
 'total_loss': 467.093017578125}
[INFO:7644 iride:454 2020-10-07 08:12:10,527] After 7668000 frames: loss 13076.632812 @ 959.0 fps. Stats:
{'baseline_loss': 0.8094370365142822,
 'entropy_loss': -1.3476078510284424,
 'forward_dynamics_loss': 1.6033984422683716,
 'indicator_loss': 13040.365234375,
 'inverse_dynamics_loss': 27.012113571166992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9154331684112549,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 8.190386772155762,
 'total_loss': 13076.6328125}
[INFO:7644 iride:454 2020-10-07 08:12:15,534] After 7672000 frames: loss 23216.773438 @ 799.0 fps. Stats:
{'baseline_loss': 2.030668020248413,
 'entropy_loss': -1.3471810817718506,
 'forward_dynamics_loss': 7.585331916809082,
 'indicator_loss': 23158.0,
 'inverse_dynamics_loss': 27.053007125854492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9429872632026672,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016249999403953552,
 'pg_loss': 23.450733184814453,
 'total_loss': 23216.7734375}
[INFO:7644 iride:454 2020-10-07 08:12:20,540] After 7676000 frames: loss 468.988708 @ 799.2 fps. Stats:
{'baseline_loss': 0.029015420004725456,
 'entropy_loss': -1.3472832441329956,
 'forward_dynamics_loss': 1.6947684288024902,
 'indicator_loss': 448.0672912597656,
 'inverse_dynamics_loss': 26.95332908630371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9078752994537354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.408396244049072,
 'total_loss': 468.98870849609375}
[INFO:7644 iride:454 2020-10-07 08:12:25,545] After 7680000 frames: loss 472.751190 @ 799.3 fps. Stats:
{'baseline_loss': 0.04186667129397392,
 'entropy_loss': -1.347100019454956,
 'forward_dynamics_loss': 7.454685211181641,
 'indicator_loss': 448.1614685058594,
 'inverse_dynamics_loss': 27.08453941345215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8904983997344971,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.644275665283203,
 'total_loss': 472.7511901855469}
[INFO:7644 iride:454 2020-10-07 08:12:30,550] After 7684000 frames: loss 12607.316406 @ 799.2 fps. Stats:
{'baseline_loss': 0.738193929195404,
 'entropy_loss': -1.3477245569229126,
 'forward_dynamics_loss': 1.6684601306915283,
 'indicator_loss': 12577.59765625,
 'inverse_dynamics_loss': 26.9633846282959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9154843091964722,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 1.6962887048721313,
 'total_loss': 12607.31640625}
[INFO:7644 iride:454 2020-10-07 08:12:35,556] After 7688800 frames: loss 469.134674 @ 959.0 fps. Stats:
{'baseline_loss': 0.01978980004787445,
 'entropy_loss': -1.3488717079162598,
 'forward_dynamics_loss': 1.5510632991790771,
 'indicator_loss': 448.1532287597656,
 'inverse_dynamics_loss': 27.007781982421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8300275206565857,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
